[[ 4, 20, 25, 100, 269 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 42, 91, 308 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 42, 91, 308 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 42, 91, 308 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 37, 66, 334 ],'<1, 1>',x*y^4 + (x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + x + 2]
[[ 4, 14, 37, 66, 334 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^3 + x + 1]
[[ 2, 10, 29, 46, 307 ],'<1, 1>',(x^3 + x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 4, 16, 43, 80, 254 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^2 + x)*y + x^6 + 1]
[[ 4, 16, 43, 80, 254 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 32, 42, 267 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^6 + x^3 + x^2 + 1]
[[ 2, 10, 32, 42, 267 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 11, 22, 75, 216 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 1, 11, 22, 75, 216 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x + 2]
[[ 3, 17, 30, 93, 263 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 3, 17, 30, 93, 263 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 3, 17, 30, 93, 263 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 10, 35, 78, 317 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^6 + x^2 + x + 1]
[[ 2, 10, 35, 78, 317 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 1]
[[ 4, 16, 43, 68, 324 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^3 + 2*x + 1]
[[ 4, 26, 31, 94, 239 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 5, 13, 44, 113, 230 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 44, 113, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 44, 113, 230 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^3 + x^2 + 2*x + 1]
