[[ 4, 16, 16, 104, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^2]
[[ 4, 18, 25, 106, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x^2 + x]
[[ 4, 18, 25, 106, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 4, 18, 25, 106, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + 2*x^3*y + x^4 + x + 2]
[[ 6, 12, 27, 120, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 6, 12, 27, 120, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2 + x]
[[ 6, 12, 27, 120, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 3, 17, 21, 77, 168 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 4, 20, 49, 104, 199 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 20, 49, 104, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 4, 20, 49, 104, 199 ],'<2, 1>',y^2 + ((2*t + 1)*x + 2*t)*y + (t^3 + 2*t^2)*x + 2*t^3 + t^2 + 2*t + 1]
[[ 3, 19, 15, 95, 263 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 19, 15, 95, 263 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 3, 19, 15, 95, 263 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + x^3 + x]
[[ 3, 19, 15, 95, 263 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + x]
[[ 3, 19, 15, 95, 263 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 3, 19, 15, 95, 263 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + x^4 + x^3)*y^3 + (2*x^5 + 2*x^3 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 3, 19, 15, 95, 263 ],'<1, 1>',x*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 14, 13, 82, 229 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 4, 14, 13, 82, 229 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 1, 15, 25, 83, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 15, 25, 83, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 1, 15, 25, 83, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 25, 83, 246 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^7 + x^5 + x^4 + x^3 + x + 2]
[[ 1, 15, 25, 83, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 1, 15, 25, 83, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 18, 26, 82, 217 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + x^6 + x^3 + 2*x^2 + 2]
[[ 2, 18, 26, 82, 217 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 18, 26, 82, 217 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 26, 82, 217 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2)*y + x^8 + x^6 + x^5 + x^3 + 1]
[[ 2, 18, 26, 82, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 2, 18, 26, 82, 217 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 2, 18, 26, 82, 217 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 20, 31, 112, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + x*y + 2*x^2 + x + 2]
[[ 4, 20, 31, 112, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 20, 31, 112, 244 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + x)*y + x^3 + x^2 + x]
[[ 2, 16, 26, 100, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^2 + x)*y^2 + (x^7 + x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 16, 26, 100, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 2, 16, 26, 100, 237 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^2 + 1]
[[ 2, 16, 26, 100, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 4, 10, 28, 74, 169 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^4 + x^2]
[[ 4, 10, 28, 74, 169 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + x*y + 2*x^2 + x + 2]
[[ 3, 17, 33, 101, 223 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 3, 17, 33, 101, 223 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^8 + x^7 + x^4 + x + 1]
[[ 3, 17, 33, 101, 223 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 17, 33, 101, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 3, 17, 33, 101, 223 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 17, 33, 101, 223 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x]
[[ 4, 20, 31, 88, 264 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 20, 31, 88, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 20, 31, 88, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + x*y + 2*x^2 + x + 2]
[[ 4, 20, 31, 88, 264 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 20, 31, 88, 264 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 20, 31, 88, 264 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 20, 31, 88, 264 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 20, 31, 88, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + x*y + x^3]
[[ 4, 20, 31, 88, 264 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + x^5 + 1]
[[ 4, 20, 31, 88, 264 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 18, 43, 78, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 4, 18, 43, 78, 259 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 43, 78, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 43, 78, 259 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^3 + 2*x^2 + x)*y^3 + (2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 18, 34, 114, 224 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x^4 + x + 1]
[[ 4, 18, 34, 114, 224 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 18, 34, 114, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + x*y + 2*x^2 + x + 2]
[[ 4, 18, 34, 114, 224 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^2 + 2*x]
[[ 4, 18, 34, 114, 224 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 18, 34, 114, 224 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + x)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 8, 26, 96, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^2 + x + 2]
[[ 2, 8, 26, 96, 237 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 26, 96, 237 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x^2*y^4 + (2*x + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 26, 96, 237 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 26, 96, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 96, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + x + 1]
[[ 2, 8, 26, 96, 237 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 1)*y^2 + (x + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 26, 96, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 4, 14, 37, 110, 199 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 37, 110, 199 ],'<1, 1>',y^6 + x^2*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 4, 14, 37, 110, 199 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + 2*x]
[[ 4, 14, 37, 110, 199 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 14, 37, 110, 199 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 14, 37, 110, 199 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 37, 110, 199 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 37, 110, 199 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + x^2 + 2*x + 1]
[[ 4, 20, 34, 112, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x + 2]
