[[ 3, 11, 30, 119, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + y^5 + x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 32, 130, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 2, 10, 32, 130, 237 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 1)*y^2 + (x^7 + x^6 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 32, 130, 237 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 26, 48, 292 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 48, 292 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 7, 33, 103, 158 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 33, 103, 158 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 20, 90, 242 ],'<1, 1>',y^7 + 2*x*y^6 + (x^3 + x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 14, 20, 90, 242 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + 2*x^4*y^2 + (x^5 + x^4 + x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 14, 20, 90, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + x^3 + 1]
[[ 2, 18, 44, 94, 232 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 18, 44, 94, 232 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x + 2]
[[ 2, 18, 44, 94, 232 ],'<2, 1>',(t^2 + 2*t + 2)*y^2 + (2*t^3 + 2*t + 2)*x + 2*t^4 + t^3 + 2*t^2]
[[ 2, 18, 44, 94, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 2)*y^5 + x^3*y^4 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 44, 94, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + x*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 19, 24, 119, 298 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 19, 24, 119, 298 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 24, 119, 298 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 19, 24, 119, 298 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + x^2*y^4 + (2*x^5 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 2, 4, 29, 96, 222 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 4, 29, 96, 222 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 4, 29, 96, 222 ],'<1, 1>',y^7 + x*y^6 + (x^3 + x^2 + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 4, 29, 96, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 2, 4, 29, 96, 222 ],'<1, 1>',(x + 2)*y^6 + y^5 + x*y^4 + (2*x^2 + 2*x)*y^3 + (x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 3, 11, 27, 59, 283 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 59, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^2 + x)*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 3, 13, 39, 89, 268 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 39, 89, 268 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3)*y + x^3 + x^2 + 2*x + 2]
[[ 3, 13, 39, 89, 268 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + x^3*y + 2*x^2 + x]
[[ 3, 13, 39, 89, 268 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x + 1]
[[ 2, 22, 32, 102, 237 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 1]
[[ 2, 22, 32, 102, 237 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 22, 32, 102, 237 ],'<1, 1>',x^2*y^6 + x^2*y^5 + (2*x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 2, 10, 11, 98, 227 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 10, 11, 98, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 10, 11, 98, 227 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + x^3 + 2]
[[ 2, 10, 11, 98, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 11, 98, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^8 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 32, 106, 262 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^4 + 2]
[[ 2, 10, 32, 106, 262 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 2, 10, 32, 106, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 32, 106, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 2, 10, 32, 106, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 106, 262 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^4 + x^2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 2, 10, 32, 106, 262 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + x^3*y^3 + (x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^6 + x^3 + x^2 + 1]
[[ 2, 10, 32, 106, 262 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 10, 32, 106, 262 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + 2*y^4 + (2*x + 2)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 20, 35, 100, 262 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 2, 20, 35, 100, 262 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 20, 35, 100, 262 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 41, 78, 277 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + x + 1]
[[ 2, 14, 41, 78, 277 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 8, 20, 96, 192 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + x^2*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^2 + x + 2]
[[ 2, 8, 20, 96, 192 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 23, 96, 247 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 23, 96, 247 ],'<1, 1>',y^7 + 2*x^2*y^6 + x^2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x + 1]
