[[ 2, 6, 14, 86, 197 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 1, 3, 16, 75, 196 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 5, 16, 113, 186 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 6, 23, 78, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 6, 23, 78, 237 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^2 + 1]
[[ 2, 6, 23, 78, 237 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x^3 + 2*x^2 + 1]
[[ 2, 6, 23, 78, 237 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 0, 8, 12, 68, 200 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^3 + x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 8, 12, 68, 200 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x)*y^2 + (x^7 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 0, 8, 12, 68, 200 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 20, 35, 96, 267 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + t)*x^2 + t*x + 2*t^3 + 2*t^2 + 2*t + 2]
[[ 0, 18, 39, 78, 135 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + 2*t + 1]
[[ 0, 0, 24, 84, 305 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 16, 21, 88, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 0, 14, 18, 82, 230 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 16, 29, 84, 267 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 16, 29, 84, 267 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 1)*y + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 16, 29, 84, 267 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + x*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 4, 27, 72, 270 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + x + 1)*y^4 + 2*x*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 9, 25, 93, 256 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 9, 25, 93, 256 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 2, 4, 26, 108, 197 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 4, 26, 108, 197 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 4, 26, 108, 197 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
