[[ 4, 8, 16, 108, 279 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 24, 105, 188 ],'<1, 1>',x^2*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 15, 20, 99, 280 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 15, 20, 99, 280 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 14, 21, 110, 231 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x^3*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 21, 110, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x + 2)*y + 2*x^2 + 2*x]
[[ 6, 14, 21, 110, 231 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 6, 14, 21, 110, 231 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2]
[[ 6, 14, 21, 110, 231 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + x^2 + 2*x + 1]
[[ 6, 14, 21, 110, 231 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x]
[[ 6, 12, 18, 88, 196 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 6, 12, 18, 88, 196 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x]
[[ 6, 14, 42, 106, 226 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x]
[[ 4, 12, 19, 116, 259 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x + 2]
[[ 4, 12, 19, 116, 259 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 12, 19, 116, 259 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + x + 2]
[[ 4, 12, 19, 116, 259 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 5, 17, 23, 85, 255 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 5, 17, 23, 85, 255 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^4 + 2*x + 1]
[[ 5, 17, 23, 85, 255 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 5, 17, 23, 85, 255 ],'<1, 1>',y^4 + (2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x + 1]
[[ 9, 19, 42, 51, 184 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 10, 31, 94, 234 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 4, 10, 31, 94, 234 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 31, 94, 234 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^3 + 2)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 31, 94, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 10, 31, 94, 234 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 10, 31, 94, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 1]
[[ 6, 18, 24, 98, 276 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 18, 24, 98, 276 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 7, 11, 28, 119, 247 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 7, 13, 19, 61, 282 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 3, 15, 30, 111, 203 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 30, 111, 203 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 30, 111, 203 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 10, 16, 94, 214 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 13, 18, 85, 273 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 3, 13, 18, 85, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^2 + x + 2]
[[ 3, 13, 18, 85, 273 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 13, 18, 85, 273 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 18, 85, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 13, 18, 85, 273 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + x*y + x^2 + x]
[[ 5, 13, 35, 89, 210 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + x*y + x^2 + x]
[[ 5, 13, 35, 89, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + x^4 + x]
[[ 5, 13, 35, 89, 210 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2]
[[ 7, 9, 43, 101, 287 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 4, 6, 25, 74, 279 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + x*y + x^2 + x]
[[ 4, 6, 25, 74, 279 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + x^3 + 2)*y^4 + 2*x^4*y^3 + (2*x^5 + x^3 + x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + x + 1]
[[ 4, 6, 25, 74, 279 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 6, 25, 74, 279 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 6, 25, 74, 279 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 4, 6, 25, 74, 279 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 1)*y^3 + (x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + x)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 6, 25, 74, 279 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 6, 25, 74, 279 ],'<1, 1>',y^8 + y^7 + 2*x*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 6, 25, 74, 279 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 1]
