[[ 5, 11, 17, 111, 245 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 1, 9, 25, 101, 246 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 9, 25, 101, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 1, 9, 25, 101, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 9, 25, 101, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x]
[[ 1, 9, 25, 101, 246 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^5 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^5 + 2*x + 1]
[[ 1, 9, 25, 101, 246 ],'<1, 1>',y^4 + (x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 9, 25, 101, 246 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 2]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^3)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 1]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + x^4*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^4 + 2*x^2 + 2]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',(x^2 + 1)*y^6 + (x^4 + 2*x^3 + x)*y^4 + (x^5 + 2*x^4 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2)*y^3 + (x^5 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 27, 119, 243 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 2, 8, 38, 104, 272 ],'<1, 1>',x*y^6 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x + 2)*y + x^7 + 2*x^4 + 1]
[[ 2, 8, 38, 104, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 38, 104, 272 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^2 + x + 1]
[[ 2, 8, 38, 104, 272 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 38, 104, 272 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 2, 8, 38, 104, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^2 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 44, 82, 272 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 44, 82, 272 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 2, 14, 44, 82, 272 ],'<1, 1>',y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 14, 44, 82, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2)*y^3 + 2*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 9, 33, 97, 293 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 33, 97, 293 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x)*y^3 + (x^5 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + 2*x^2)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 9, 33, 97, 293 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 7, 27, 111, 193 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^2 + 2]
[[ 3, 7, 27, 111, 193 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 15, 33, 111, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 3, 15, 33, 111, 243 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 33, 111, 243 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 15, 33, 111, 243 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 15, 33, 111, 243 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 111, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3)*y^3 + (x^4 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x + 1]
[[ 3, 15, 33, 111, 243 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 33, 111, 243 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^2 + x + 2)*y^2 + 2*x^3*y + 2*x^4 + x^3 + x]
[[ 3, 15, 33, 111, 243 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 33, 111, 243 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^5 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 33, 111, 243 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + x^2*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 33, 111, 243 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 4, 35, 120, 247 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + 1]
[[ 2, 4, 35, 120, 247 ],'<1, 1>',y^4 + (x^4 + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 9, 42, 97, 303 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 42, 97, 303 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 42, 97, 303 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 9, 42, 97, 303 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 42, 97, 303 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 33, 135, 233 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 15, 33, 135, 233 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 33, 135, 233 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 33, 135, 233 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 15, 33, 135, 233 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 33, 135, 233 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 3, 15, 33, 135, 233 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 3, 15, 27, 87, 203 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 27, 87, 203 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 2, 10, 32, 70, 292 ],'<1, 1>',(x^2 + 1)*y^4 + x*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 32, 70, 292 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 32, 70, 292 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 2, 10, 32, 70, 292 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^4]
[[ 2, 10, 32, 70, 292 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 32, 70, 292 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^4 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 32, 70, 292 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 32, 70, 292 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x + 2)*y + x^4 + x^2 + x + 2]
[[ 2, 6, 32, 126, 212 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 2, 6, 32, 126, 212 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 6, 32, 126, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 126, 212 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + x^3 + 2*x)*y^2 + (2*x^6 + x^3 + x^2 + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 30, 87, 288 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^3 + x^2 + x]
