[[ 3, 7, 36, 107, 218 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 21, 48, 89, 218 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 2, 6, 32, 86, 272 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 6, 32, 86, 272 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 6, 32, 86, 272 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x]
[[ 2, 6, 32, 86, 272 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2)*y + x^6 + x^5 + x^4 + x^3 + x]
[[ 2, 6, 32, 86, 272 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 2, 6, 32, 86, 272 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + 2*x^4*y^2 + (x^5 + 2*x^4 + x^3)*y + x^7 + x^5 + x^3 + x^2 + 1]
[[ 2, 6, 32, 86, 272 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^6 + x^4 + 2]
[[ 2, 6, 32, 86, 272 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^2 + x + 1]
[[ 2, 6, 32, 86, 272 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 3, 9, 27, 77, 213 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 27, 77, 213 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2)*y^2 + 2*y + x^4 + x^3]
[[ 3, 9, 27, 77, 213 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 2, 6, 26, 78, 247 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2)*y^2 + (x^4 + 2*x)*y + x^8 + x^6 + x^2 + x + 1]
[[ 2, 6, 26, 78, 247 ],'<1, 1>',(x + 2)*y^6 + 2*x^2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 6, 26, 78, 247 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + x^4 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 6, 26, 78, 247 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 16, 29, 132, 227 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 29, 132, 227 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 16, 29, 132, 227 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 21, 113, 268 ],'<1, 1>',(x + 2)*y^6 + 2*x^2*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 3, 13, 21, 113, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 3, 13, 21, 113, 268 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 13, 21, 113, 268 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 26, 102, 237 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 10, 26, 102, 237 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 2]
[[ 2, 10, 26, 102, 237 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 26, 102, 237 ],'<1, 1>',y^7 + 2*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 26, 102, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 26, 102, 237 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 10, 32, 78, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x)*y^4 + 2*x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 10, 32, 78, 232 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 32, 78, 232 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 1]
[[ 2, 10, 32, 78, 232 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 32, 78, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2]
[[ 2, 10, 32, 78, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^4 + x^2 + x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^5 + x^3 + 2*x + 2]
[[ 2, 10, 32, 78, 232 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^7 + x^4 + 1]
[[ 2, 10, 32, 78, 232 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t + 1)*x^2 + (2*t^2 + 2)*x + 2*t^3 + 2*t^2 + 2*t + 2]
[[ 3, 5, 42, 109, 203 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3]
[[ 2, 10, 17, 102, 252 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 29, 76, 282 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x*y^5 + (2*x^4 + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 29, 76, 282 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 29, 76, 282 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 8, 29, 76, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^2)*y + x^8 + x^7 + x + 1]
[[ 2, 8, 29, 76, 282 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*y^4 + (x^2 + 1)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 1)*y + x^8 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 29, 76, 282 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^7 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 29, 76, 282 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^3 + x^2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 8, 29, 76, 282 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 8, 29, 76, 282 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x^3*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (x^6 + 2*x^5 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 2, 8, 29, 76, 282 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 1)*y^2 + (x^7 + x^6 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 7, 27, 79, 263 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 7, 27, 79, 263 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + x + 1]
