[[ 5, 13, 38, 97, 225 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 7, 21, 25, 97, 247 ],'<1, 1>',y^4 + x^2*y^3 + (2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 7, 21, 25, 97, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + x^2]
[[ 7, 21, 25, 97, 247 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 7, 21, 25, 97, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 7, 21, 25, 97, 247 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 4, 12, 28, 92, 254 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + 2*x*y + 2*x^2]
[[ 4, 12, 28, 92, 254 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 12, 28, 92, 254 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x + 2)*y + 2*x^6 + x^4 + x^2 + 1]
[[ 4, 12, 28, 92, 254 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 28, 92, 254 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 12, 28, 92, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 4, 12, 28, 92, 254 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 28, 92, 254 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 15, 29, 123, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 5, 15, 29, 123, 265 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 29, 123, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 5, 15, 29, 123, 265 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^2 + 2*x)*y + x^3]
[[ 5, 15, 29, 123, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 5, 15, 29, 123, 265 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 5, 9, 29, 97, 200 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + x^3*y + 2*x^3 + 1]
[[ 5, 9, 29, 97, 200 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 9, 29, 97, 200 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 5, 9, 29, 97, 200 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x + 2)*y + x^2 + x + 1]
[[ 5, 9, 29, 97, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 7, 13, 40, 85, 222 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 7, 13, 40, 85, 222 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2)*y + x^2 + x + 1]
[[ 7, 13, 40, 85, 222 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 7, 13, 40, 85, 222 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 7, 13, 40, 85, 222 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x]
[[ 7, 13, 40, 85, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 7, 13, 40, 85, 222 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2)*y + 2*x + 1]
[[ 5, 7, 29, 99, 345 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 3, 11, 33, 79, 198 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 33, 79, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x + 1]
[[ 3, 11, 33, 79, 198 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3)*y^3 + (2*x^6 + x^4 + 2*x^3)*y^2 + (x^7 + x^4 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 18, 95, 243 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 3, 11, 18, 95, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 11, 18, 95, 243 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + x^3)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 18, 95, 243 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 3, 11, 18, 95, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2)*y + 2*x^6 + x^5 + 1]
[[ 3, 11, 18, 95, 243 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + x^2]
[[ 3, 11, 18, 95, 243 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 18, 95, 243 ],'<1, 1>',(x^2 + 1)*y^6 + y^5 + (x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 11, 18, 95, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^2]
[[ 3, 11, 18, 95, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x + 1]
[[ 7, 15, 37, 111, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 7, 15, 37, 111, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x]
[[ 3, 13, 24, 109, 158 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + x]
[[ 3, 13, 24, 109, 158 ],'<1, 1>',y^7 + (x + 2)*y^6 + y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 24, 109, 158 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 3, 13, 24, 109, 158 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^5 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 3, 13, 24, 109, 158 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 24, 109, 158 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 13, 24, 109, 158 ],'<1, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^2 + 2*x]
[[ 5, 17, 35, 89, 210 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^5 + x^3 + x^2 + x + 2]
[[ 5, 17, 35, 89, 210 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x + 1]
[[ 5, 17, 35, 89, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x + 1]
[[ 5, 17, 35, 89, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + 2*y + 2*x + 1]
[[ 5, 17, 35, 89, 210 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 1)*y + x^2 + x + 1]
[[ 5, 17, 35, 89, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 6, 24, 21, 104, 241 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 24, 21, 104, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2 + 2]
[[ 6, 24, 21, 104, 241 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^4)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 6, 24, 21, 104, 241 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 5, 11, 35, 91, 315 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 5, 11, 35, 91, 315 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 5, 11, 35, 91, 315 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 5, 11, 35, 91, 315 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 2*x + 2]
[[ 5, 11, 35, 91, 315 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + 2*x^4 + x^3 + x + 2]
[[ 5, 11, 35, 91, 315 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 5, 11, 35, 91, 315 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + 1)*y + 2*x^2]
[[ 5, 11, 35, 91, 315 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 38, 111, 185 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 15, 38, 111, 185 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + x^4*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 38, 111, 185 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 15, 38, 111, 185 ],'<1, 1>',(x^2 + 1)*y^4 + x^2*y^3 + (2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 38, 111, 185 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + x^2)*y + x^4 + x^2 + 2*x + 2]
[[ 5, 15, 38, 111, 185 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + 2*y + 2*x^2 + 2*x]
[[ 5, 15, 38, 111, 185 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 5, 15, 38, 111, 185 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^5 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^5 + x^4 + x^2 + x]
[[ 5, 15, 38, 111, 185 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2]
[[ 5, 15, 38, 111, 185 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x + 2]
[[ 7, 11, 22, 103, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 1)*y + x^2 + 2*x + 1]
[[ 7, 11, 22, 103, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 4, 14, 19, 86, 259 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 19, 86, 259 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^6 + x^3 + x + 2)*y + x^8 + x^6 + x + 1]
[[ 4, 14, 19, 86, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 5, 9, 29, 81, 295 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + 1]
[[ 5, 9, 29, 81, 295 ],'<1, 1>',y^6 + x^2*y^5 + 2*x^2*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^7 + x^5 + x^4 + x^3 + x + 2]
[[ 5, 9, 29, 81, 295 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 9, 29, 81, 295 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 5, 9, 29, 81, 295 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
