[[ 5, 21, 41, 77, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + 2*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 33, 117, 258 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^2 + 2]
[[ 3, 17, 33, 117, 258 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^3 + 2*x + 1]
[[ 3, 17, 33, 117, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 33, 117, 258 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 17, 33, 117, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 3, 17, 33, 117, 258 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + x + 2]
[[ 3, 19, 24, 107, 248 ],'<1, 1>',x^2*y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 3, 19, 24, 107, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*y + 2*x^2 + 2*x + 1]
[[ 3, 19, 24, 107, 248 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 19, 24, 107, 248 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x^2 + 2]
[[ 5, 11, 47, 103, 245 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2 + x]
[[ 5, 11, 47, 103, 245 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 11, 47, 103, 245 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 47, 103, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 47, 103, 245 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^5 + x^4 + x^2 + 1]
[[ 5, 11, 47, 103, 245 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x + 1]
[[ 5, 11, 47, 103, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 47, 103, 245 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 29, 130, 237 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^2 + x]
[[ 2, 14, 29, 130, 237 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 29, 130, 237 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^6 + 2*x^4 + x + 2]
[[ 2, 14, 29, 130, 237 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 1)*y + x^2 + x + 2]
[[ 4, 18, 22, 82, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 22, 82, 234 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 19, 114, 299 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 19, 114, 299 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 18, 19, 114, 299 ],'<1, 1>',x^2*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 25, 103, 291 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x + 1)*y + x^2 + x + 2]
[[ 1, 19, 25, 103, 291 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 19, 25, 103, 291 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 19, 25, 103, 291 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^8 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 19, 25, 103, 291 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 1, 19, 25, 103, 291 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 1, 19, 25, 103, 291 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + x + 2]
[[ 1, 15, 22, 87, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 1, 15, 22, 87, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 1, 15, 22, 87, 251 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 2, 18, 20, 86, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 2, 18, 20, 86, 257 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + x^4)*y^3 + (2*x^5 + 2*x^3)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 20, 86, 257 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 18, 20, 86, 257 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 18, 20, 86, 257 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 18, 20, 86, 257 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x^2*y + x^2]
[[ 2, 18, 20, 86, 257 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^3 + 1)*y + x^7 + x^4 + 2*x^2 + 2]
[[ 2, 22, 29, 90, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 22, 29, 90, 227 ],'<1, 1>',y^7 + (x^2 + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^4 + x)*y^3 + (2*x^5 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x + 2]
[[ 2, 22, 29, 90, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 2, 18, 38, 106, 252 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 1)*y + x^2 + x + 2]
[[ 2, 18, 38, 106, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + x^2*y + x^4 + 2*x + 1]
[[ 2, 18, 38, 106, 252 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 38, 106, 252 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 3, 27, 39, 91, 198 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 27, 39, 91, 198 ],'<2, 1>',y^4 + y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 27, 39, 91, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 36, 109, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 36, 109, 243 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 3, 17, 36, 109, 243 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + x^3*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2]
[[ 3, 17, 36, 109, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 17, 36, 97, 213 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + x^5 + x^4 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 17, 36, 97, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 36, 97, 213 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^5 + x^3)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 36, 97, 213 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 17, 36, 97, 213 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + x)*y^2 + 2*x^3*y + x^4 + x^3 + x]
[[ 2, 14, 32, 98, 257 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 32, 98, 257 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 32, 98, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 2, 14, 32, 98, 257 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + 2*x + 1]
[[ 2, 14, 32, 98, 257 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x + 2]
[[ 2, 14, 32, 98, 257 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2]
[[ 2, 14, 32, 98, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^3 + 2]
[[ 4, 14, 34, 66, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 1)*y + x^2 + x + 2]
[[ 3, 11, 33, 67, 223 ],'<1, 1>',x*y^6 + 2*y^5 + (x^2 + x)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 33, 67, 223 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + 2)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^3 + x^2 + 2]
[[ 3, 11, 33, 67, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + 2*x^2 + 2*x + 1]
