[[ 1, 11, 43, 63, 271 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^2 + 2*x)*y^3 + (2*x^5 + 2*x^3 + 2)*y^2 + (x^6 + x^4 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 19, 83, 221 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 19, 83, 221 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 1, 11, 19, 83, 221 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^5 + x^2 + x + 1]
[[ 3, 13, 24, 109, 183 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 24, 109, 183 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 24, 109, 183 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + x^7 + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 7, 22, 63, 236 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 7, 22, 63, 236 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + 2*x^4*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 7, 22, 63, 236 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + x^3*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 1]
[[ 1, 7, 22, 63, 236 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 7, 22, 63, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + x + 1]
[[ 1, 7, 22, 63, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 31, 71, 211 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + 2*x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 31, 71, 211 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 11, 31, 71, 211 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + x^2)*y + x^6 + 2*x^3 + 2*x^2 + 2*x]
[[ 1, 11, 31, 71, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 31, 71, 211 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + x^4 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 11, 31, 71, 211 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 15, 22, 99, 231 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 15, 22, 99, 231 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x^2 + 2*x)*y^4 + 2*x*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 15, 22, 99, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^5 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^5 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 23, 18, 95, 293 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x)*y^2 + (x^7 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 3, 23, 18, 95, 293 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + x^3*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 3, 23, 18, 95, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x)*y + x^4 + x^2]
[[ 3, 23, 18, 95, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2 + 2*x]
[[ 3, 21, 30, 101, 273 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 21, 30, 101, 273 ],'<1, 1>',x*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 21, 30, 101, 273 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 1]
[[ 1, 11, 43, 47, 251 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + 2*x^3*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 11, 43, 47, 251 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + x^3*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 1, 11, 43, 47, 251 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^7 + x^4 + x^3 + x^2 + 1]
[[ 1, 11, 43, 47, 251 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 1, 15, 28, 79, 221 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + 2]
[[ 1, 15, 28, 79, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 28, 79, 221 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + 2*x^5*y^3 + (x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + x^4 + x + 2]
[[ 1, 15, 28, 79, 221 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 1, 15, 28, 79, 221 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + 2*x*y^2 + (2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 1, 15, 28, 79, 221 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 7, 31, 87, 246 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 1, 11, 31, 83, 256 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 31, 83, 256 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 31, 83, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 1, 11, 31, 83, 256 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 31, 83, 256 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + x^2*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^3 + 2]
[[ 1, 11, 31, 83, 256 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 1, 11, 31, 83, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^2 + 1]
[[ 1, 11, 31, 83, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x]
[[ 1, 11, 31, 83, 256 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 31, 83, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 7, 87, 231 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + 2*x + 2)*y + x^8 + x^2 + x + 1]
[[ 1, 11, 7, 87, 231 ],'<1, 1>',x^2*y^6 + (x^3 + x^2)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^4 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 11, 33, 103, 218 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 33, 103, 218 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 7, 34, 91, 256 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^3 + x)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 1, 7, 34, 91, 256 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x)*y^5 + 2*x^2*y^4 + (x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^6 + x^4 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 7, 34, 91, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 15, 28, 99, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (2*x^5 + x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 1, 15, 28, 99, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 15, 28, 99, 241 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
