[[ 3, 17, 33, 77, 268 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 23, 42, 87, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 3, 23, 42, 87, 223 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 23, 42, 87, 223 ],'<2, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 3, 23, 42, 87, 223 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x^2*y + x^7 + x^3 + 2*x^2 + 2*x]
[[ 3, 23, 42, 87, 223 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2]
[[ 6, 14, 24, 94, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 6, 14, 24, 94, 211 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 6, 14, 24, 94, 211 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + 2*x + 2]
[[ 6, 14, 24, 94, 211 ],'<1, 1>',(x^2 + 1)*y^4 + 2*x^4*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x + 2]
[[ 6, 14, 24, 94, 211 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + x]
[[ 4, 18, 25, 86, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 4, 18, 25, 86, 204 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 18, 25, 86, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 35, 97, 210 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 35, 97, 210 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x]
[[ 2, 22, 32, 98, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 22, 32, 98, 242 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 2, 22, 32, 98, 242 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + y^2 + (x^4 + 2*x^3)*y + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 22, 32, 98, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 2, 22, 32, 98, 242 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2 + x + 2]
[[ 2, 22, 32, 98, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^5 + x^4 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^2 + x]
[[ 6, 20, 30, 84, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 23, 105, 225 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + x^2*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 5, 17, 23, 105, 225 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + 2*x^2]
[[ 5, 17, 23, 105, 225 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 5, 17, 23, 105, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 5, 17, 23, 105, 225 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x + 2)*y + 2*x^2 + x + 1]
[[ 4, 14, 34, 98, 229 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + x^6 + 2*x^4 + 2*x^2 + 2]
[[ 4, 14, 34, 98, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 14, 34, 98, 229 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 34, 98, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 4, 14, 34, 98, 229 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 1]
[[ 4, 14, 34, 98, 229 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^4 + x^2 + 1]
[[ 4, 14, 34, 98, 229 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 27, 105, 158 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 105, 158 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + x^2*y^5 + (x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 105, 158 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^2 + 2*x + 1]
[[ 3, 13, 27, 105, 158 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 27, 105, 158 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 7, 19, 31, 107, 242 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*x^2*y + 2*x^2 + 2*x + 1]
[[ 7, 19, 31, 107, 242 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^2 + x]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2)*y^3 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + y^5 + x*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2)*y + x^7 + 2*x^5 + 2*x + 2]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + x^2 + x + 1]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2)*y + x^6 + 1]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + 2*x^2*y + x]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + x^2*y + x^2 + x + 2]
[[ 3, 19, 24, 111, 278 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^2 + x + 1]
[[ 7, 17, 34, 93, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + 2*x^2*y + 2*x^2 + 2*x + 1]
[[ 7, 17, 34, 93, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x^2 + 1]
[[ 7, 17, 34, 93, 237 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 7, 17, 34, 93, 237 ],'<1, 1>',x^2*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 7, 17, 34, 93, 237 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + x^2]
[[ 5, 15, 41, 91, 305 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 1)*y^2 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 41, 91, 305 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x]
[[ 5, 15, 41, 91, 305 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^2 + 1]
[[ 5, 15, 41, 91, 305 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 15, 41, 91, 305 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 15, 41, 91, 305 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4]
[[ 5, 15, 41, 91, 305 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2]
[[ 5, 15, 41, 91, 305 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + 2*x^2*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 41, 91, 305 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 22, 35, 98, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 2, 22, 35, 98, 257 ],'<1, 1>',(x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^2 + x)*y^3 + (2*x^3 + x^2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 22, 19, 114, 294 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 22, 19, 114, 294 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 6, 12, 30, 104, 256 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4]
[[ 6, 12, 30, 104, 256 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 12, 30, 104, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + x^4 + 2*x^3 + x + 2]
[[ 6, 12, 30, 104, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2)*y + x^2 + x + 2]
[[ 3, 17, 27, 77, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 125, 310 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 5, 13, 26, 125, 310 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^2 + x + 2]
[[ 5, 13, 26, 125, 310 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^2 + 1)*y + x^2]
