[[ 5, 11, 38, 115, 265 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 6, 10, 18, 114, 206 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (2*x^2 + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x + 1]
[[ 3, 9, 36, 93, 208 ],'<1, 1>',x^4*y^4 + (x^3 + x^2 + 2)*y^3 + 2*x*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 9, 36, 93, 208 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 17, 29, 101, 295 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 17, 29, 101, 295 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + 2*x^2*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 4, 43, 80, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 35, 103, 330 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + x)*y^2 + (x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 22, 21, 90, 271 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^3 + x]
[[ 6, 22, 21, 90, 271 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 11, 35, 63, 220 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^3*y + x^4 + x^3 + 1]
[[ 5, 15, 35, 67, 295 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 21, 29, 97, 225 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 21, 29, 97, 225 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
