[[ 4, 6, 31, 90, 189 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 13, 29, 113, 220 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 29, 113, 220 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 13, 29, 113, 220 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 8, 26, 20, 78, 213 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2 + 2]
[[ 8, 26, 20, 78, 213 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + 2*y + 2*x^2 + 2*x]
[[ 4, 16, 25, 80, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3)*y + x^3 + x^2 + 1]
[[ 4, 16, 25, 80, 259 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + y + x^2 + x]
[[ 4, 16, 25, 80, 259 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x]
[[ 5, 17, 41, 81, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^2]
[[ 5, 17, 41, 81, 275 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 3, 17, 39, 85, 243 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 3, 17, 39, 85, 243 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 39, 85, 243 ],'<1, 1>',x^2*y^6 + x^2*y^5 + (x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^5 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 17, 39, 85, 243 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 3, 17, 39, 85, 243 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 39, 85, 243 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 40, 122, 204 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^4]
[[ 4, 10, 40, 122, 204 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 40, 122, 204 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 40, 122, 204 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 40, 122, 204 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 4, 10, 40, 122, 204 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2]
[[ 5, 21, 29, 105, 225 ],'<1, 1>',x*y^5 + (x + 1)*y^4 + (x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 5, 21, 29, 105, 225 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 5, 21, 29, 105, 225 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 21, 29, 105, 225 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2]
[[ 5, 21, 29, 105, 225 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 25, 29, 101, 195 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 1)*y + x^2 + x]
[[ 5, 25, 29, 101, 195 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^3 + x^2 + x]
[[ 7, 23, 31, 79, 217 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 3, 17, 39, 97, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 39, 97, 278 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 39, 97, 278 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 1]
[[ 3, 17, 39, 97, 278 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 4, 22, 43, 78, 244 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 4, 22, 43, 78, 244 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 4, 22, 43, 78, 244 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + x^2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 22, 43, 78, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 21, 35, 69, 260 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 5, 21, 35, 69, 260 ],'<2, 1>',y^2 + ((t + 2)*x + (t + 1))*y + (2*t^4 + t^3 + t^2 + t + 2)*x + 2*t^2 + 2*t]
[[ 5, 21, 35, 69, 260 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x]
[[ 5, 21, 35, 69, 260 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 13, 33, 77, 238 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x + 1]
[[ 3, 13, 33, 77, 238 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3)*y + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 33, 77, 238 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 1]
[[ 3, 13, 33, 77, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^2 + 1]
[[ 3, 13, 33, 77, 238 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 13, 33, 77, 238 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 33, 77, 238 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 33, 77, 238 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x + 1)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 33, 77, 238 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 3, 13, 33, 77, 238 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^2 + 2*x]
[[ 3, 13, 33, 77, 238 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3)*y + x^7 + x^5 + x^3 + x^2 + 1]
[[ 3, 13, 33, 77, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4]
[[ 7, 21, 22, 81, 282 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 7, 21, 22, 81, 282 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 6, 12, 36, 64, 246 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x + 2]
[[ 6, 12, 36, 64, 246 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 12, 36, 64, 246 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 12, 36, 64, 246 ],'<1, 1>',y^4 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 6, 12, 36, 64, 246 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 1)*y + x^2 + x]
[[ 6, 16, 36, 108, 271 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + 2*y + 2*x^4 + 2*x^3 + 2*x]
[[ 6, 16, 36, 108, 271 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 1)*y + x^3 + 2*x^2 + x + 2]
[[ 6, 16, 36, 108, 271 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 6, 16, 36, 108, 271 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2]
[[ 6, 16, 36, 108, 271 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 5, 19, 41, 99, 210 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 5, 19, 41, 99, 210 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 19, 41, 99, 210 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 41, 99, 210 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 41, 99, 210 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 19, 41, 99, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 12, 31, 96, 179 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 31, 96, 179 ],'<1, 1>',(x + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2]
[[ 4, 12, 31, 96, 179 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 12, 31, 96, 179 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 4, 12, 31, 96, 179 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
