[[ 4, 12, 25, 100, 289 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 19, 41, 91, 265 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 7, 19, 25, 103, 237 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 7, 19, 25, 103, 237 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x^4*y + x^8 + x^7 + 2*x^5 + x + 1]
[[ 7, 19, 25, 103, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x)*y + x + 2]
[[ 7, 19, 25, 103, 237 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x]
[[ 7, 19, 25, 103, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 7, 19, 25, 103, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 7, 19, 25, 103, 237 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 8, 18, 44, 70, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 8, 18, 44, 70, 213 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 8, 18, 44, 70, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + 2*x + 1]
[[ 8, 18, 44, 70, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 1)*y + 2*x + 1]
[[ 5, 19, 32, 103, 280 ],'<1, 1>',(x^3 + x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 19, 32, 103, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x)*y + x + 2]
[[ 5, 19, 32, 103, 280 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + 2*x^2]
[[ 5, 19, 32, 103, 280 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 19, 32, 103, 280 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 19, 32, 103, 280 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x)*y + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 11, 20, 79, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + 2*x + 1]
[[ 5, 11, 20, 79, 225 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 5, 9, 32, 101, 340 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 9, 32, 101, 340 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 9, 32, 101, 340 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + x + 2)*y^2 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 9, 32, 101, 340 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x)*y + x + 2]
[[ 5, 9, 32, 101, 340 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 7, 17, 34, 109, 227 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x + 1]
[[ 7, 17, 34, 109, 227 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 17, 34, 109, 227 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x]
[[ 7, 17, 34, 109, 227 ],'<2, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 7, 17, 34, 109, 227 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 7, 17, 34, 109, 227 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^4 + x]
[[ 7, 17, 34, 109, 227 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 7, 17, 34, 109, 227 ],'<2, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 2)*y^2 + x^4 + 2*x^2 + 2*x]
[[ 7, 17, 34, 109, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 7, 17, 34, 109, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3]
[[ 7, 17, 34, 109, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x + 1]
[[ 7, 17, 34, 109, 227 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2)*y^3 + 2*x*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 7, 17, 34, 109, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 6, 16, 36, 120, 206 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 16, 36, 120, 206 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 16, 36, 120, 206 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x)*y + x + 2]
[[ 5, 21, 38, 93, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x)*y + 2]
[[ 5, 21, 38, 93, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + x^2 + 2]
[[ 5, 21, 38, 93, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x + 1]
[[ 5, 21, 38, 93, 215 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x]
[[ 4, 22, 28, 98, 224 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 22, 28, 98, 224 ],'<1, 1>',x*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + x^5 + x^2)*y + 2*x^7 + x^5 + x^3 + 2*x^2]
[[ 4, 22, 28, 98, 224 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 4, 22, 28, 98, 224 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2]
[[ 4, 22, 28, 98, 224 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 22, 28, 98, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x + 1]
[[ 4, 22, 28, 98, 224 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^2]
[[ 9, 19, 42, 51, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + 2*x + 1)*y + 2]
[[ 9, 19, 42, 51, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x)*y + x + 2]
[[ 5, 13, 23, 77, 230 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^2 + 2)*y + 2*x^2]
[[ 5, 13, 23, 77, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x)*y + x + 2]
[[ 5, 13, 23, 77, 230 ],'<2, 1>',(t + 1)*y^2 + (2*t^4 + 2*t + 1)*x + 2*t^5 + 2*t^2 + 2*t]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x^2]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',x^2*y^4 + (x^4 + x^3)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x)*y + 2*x^2 + 2*x + 2]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x + 2]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x)*y + x]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x)*y + x + 2]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + 1]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x + 2]
[[ 6, 16, 36, 88, 276 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^3 + x + 1]
[[ 7, 19, 31, 99, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 19, 31, 99, 212 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^4 + 2*x^2 + x]
[[ 7, 19, 31, 99, 212 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 7, 19, 31, 99, 212 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 1)*y + x]
[[ 7, 19, 31, 99, 212 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + x^2*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x + 1]
[[ 7, 19, 31, 99, 212 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 7, 19, 31, 99, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x + 1]
[[ 7, 19, 31, 99, 212 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + x^3*y + x^4 + 2*x^3 + 2*x]
[[ 7, 19, 31, 99, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x + 2]
[[ 5, 19, 35, 111, 245 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3)*y + 2*x^6 + x^2]
[[ 5, 19, 35, 111, 245 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^3 + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 19, 35, 111, 245 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + x^2 + x]
[[ 5, 19, 35, 111, 245 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x + 2)*y + x + 1]
[[ 5, 19, 35, 111, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^2 + x + 1]
[[ 5, 19, 35, 111, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^2 + x + 1]
[[ 5, 19, 35, 111, 245 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 19, 35, 111, 245 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x]
[[ 5, 19, 35, 111, 245 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 5, 19, 35, 111, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + x + 2]
[[ 5, 19, 35, 111, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 19, 35, 111, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x)*y + x + 2]
[[ 6, 18, 39, 90, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + 2*x^4*y + x^4]
[[ 6, 18, 39, 90, 211 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + 2*x*y + x^4 + 2*x + 1]
[[ 6, 18, 39, 90, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 39, 90, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2]
