[[ 2, 8, 26, 64, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 12, 29, 96, 272 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 29, 96, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 2, 12, 29, 96, 272 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + (x^6 + 2*x^5 + x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 2, 12, 29, 96, 272 ],'<1, 1>',y^7 + 2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 2, 12, 29, 96, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 29, 96, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 96, 272 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 29, 96, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 12, 29, 96, 272 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 45, 67, 258 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 45, 67, 258 ],'<1, 1>',x^2*y^6 + 2*x^2*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 3, 15, 45, 67, 258 ],'<2, 1>',(t + 2)*y^2 + (t^4 + 2*t^3 + 2*t^2)*x + t^5 + 2*t^3 + t^2 + t]
[[ 3, 15, 45, 67, 258 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 11, 33, 119, 208 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 119, 208 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 3, 11, 33, 119, 208 ],'<1, 1>',(x^4 + x^2)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3]
[[ 3, 11, 33, 119, 208 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^2 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 119, 208 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 33, 119, 208 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + 2*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 5, 39, 105, 188 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 3, 19, 48, 75, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 19, 48, 75, 258 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 19, 48, 75, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 19, 48, 75, 258 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^3 + 2]
[[ 3, 19, 48, 75, 258 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 16, 26, 92, 217 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 16, 26, 92, 217 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 1)*y^4 + (2*x^5 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3)*y^2 + (2*x^6 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 16, 26, 92, 217 ],'<1, 1>',y^7 + 2*y^6 + x^3*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 9, 33, 109, 263 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^3 + 1]
[[ 3, 9, 33, 109, 263 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 33, 109, 263 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 9, 33, 109, 263 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 33, 109, 263 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 33, 73, 318 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 33, 73, 318 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 3, 13, 33, 73, 318 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^2*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 3, 13, 33, 73, 318 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 33, 73, 318 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 33, 73, 318 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 13, 33, 73, 318 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 91, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 36, 91, 283 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 91, 283 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + 2*x^2*y + x^6 + x^4 + x^3 + x^2 + x]
[[ 3, 15, 36, 91, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 15, 36, 91, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 3, 15, 36, 91, 283 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 36, 91, 283 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 18, 69, 218 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^4 + 1]
[[ 2, 12, 35, 96, 252 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4 + 1]
[[ 2, 12, 35, 96, 252 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x + 1)*y + x^7 + x^5 + 2*x^2 + 1]
[[ 2, 12, 35, 96, 252 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 35, 96, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 12, 35, 96, 252 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2]
[[ 3, 17, 15, 93, 268 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 17, 15, 93, 268 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 15, 93, 268 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 17, 15, 93, 268 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 15, 93, 268 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + x^3 + 1]
[[ 3, 17, 24, 121, 268 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^2 + 2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 33, 75, 258 ],'<1, 1>',y^6 + (x^3 + x^2)*y^5 + x^4*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 4, 29, 88, 247 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 4, 29, 88, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 0, 16, 18, 84, 245 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + y^5 + (2*x + 1)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + x^4*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 0, 16, 18, 84, 245 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^4 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 10, 39, 90, 240 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + 2*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 45, 62, 225 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + y^3 + (x^6 + x^3 + x^2 + x)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 1]
