[[ 6, 16, 12, 116, 231 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^3 + x^2*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 10, 43, 94, 229 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 3, 3, 42, 107, 238 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^3 + 2*x^4*y^2 + 2*x*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 3, 42, 107, 238 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + 2*x^3*y^3 + (2*x^3 + x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 6, 10, 21, 86, 206 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 10, 21, 86, 206 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 5, 39, 101, 213 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 3, 5, 39, 101, 213 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 5, 39, 101, 213 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 5, 39, 101, 213 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + 2*x^4*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 5, 39, 101, 213 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 5, 39, 101, 213 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 5, 7, 23, 83, 310 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 7, 23, 83, 310 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^4 + x + 1]
[[ 5, 7, 23, 83, 310 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + x^3*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 7, 23, 83, 310 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 4, 10, 25, 98, 314 ],'<1, 1>',(x + 2)*y^6 + x^2*y^5 + (x^2 + x)*y^4 + (x^3 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 10, 25, 98, 314 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 4, 10, 25, 98, 314 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 10, 25, 98, 314 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^3 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 10, 25, 98, 314 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 10, 25, 98, 314 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2)*y + 2*x^6 + x^3 + x^2 + x + 1]
[[ 7, 7, 31, 59, 237 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + 1]
[[ 4, 6, 25, 90, 189 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^2]
[[ 4, 8, 28, 104, 199 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 28, 104, 199 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 28, 104, 199 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^3 + x^2 + 1]
[[ 5, 15, 23, 71, 290 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 7, 15, 31, 111, 242 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^2 + x + 2]
[[ 7, 15, 31, 111, 242 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^2]
[[ 7, 15, 31, 111, 242 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^3 + x + 1]
[[ 5, 15, 23, 111, 290 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 23, 111, 290 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 10, 33, 106, 276 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 6, 10, 33, 106, 276 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 22, 127, 222 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 7, 15, 22, 127, 222 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 9, 26, 81, 250 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 5, 9, 26, 81, 250 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^2 + x + 2]
[[ 5, 9, 26, 81, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^2 + x + 1]
[[ 5, 9, 26, 81, 250 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2]
[[ 5, 9, 26, 81, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 7, 9, 31, 121, 262 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
