[[ 2, 16, 29, 100, 252 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 37, 107, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 15, 37, 107, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 26, 25, 98, 274 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + x]
[[ 4, 26, 25, 98, 274 ],'<1, 1>',(x + 2)*y^5 + (x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 4, 26, 25, 98, 274 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 26, 25, 98, 274 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + 2*x]
[[ 4, 26, 25, 98, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 4, 26, 25, 98, 274 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 26, 25, 98, 274 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 4, 26, 25, 98, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 4, 26, 25, 98, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + x + 1]
[[ 4, 26, 25, 98, 274 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2]
[[ 4, 26, 25, 98, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^2 + x + 2]
[[ 2, 10, 17, 70, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 4, 14, 16, 106, 219 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 4, 14, 16, 106, 219 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 14, 16, 106, 219 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 14, 16, 106, 219 ],'<1, 1>',y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^3 + x^2 + 1]
[[ 4, 16, 25, 80, 204 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 2, 10, 38, 90, 287 ],'<1, 1>',y^7 + y^6 + (x^3 + x^2 + 2)*y^5 + 2*x*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x + 2]
[[ 2, 10, 38, 90, 287 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 3, 13, 27, 77, 313 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + x^2*y + 2*x^4 + x^3 + x]
[[ 3, 13, 27, 77, 313 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 3, 13, 27, 77, 313 ],'<1, 1>',y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^5 + x^4 + x^2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 3, 13, 27, 77, 313 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',x*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + x + 2]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x)*y^2 + (2*x^6 + 2)*y + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^2 + x + 2]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^3 + x + 1]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^7 + x^6 + x^4 + x^3 + 1]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + 2*x^2*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',y^4 + (x^3 + x + 2)*y^2 + 2*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 10, 43, 118, 214 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 18, 43, 66, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + x]
[[ 4, 18, 43, 66, 284 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 4, 18, 43, 66, 284 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 18, 43, 66, 284 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + 1]
[[ 4, 18, 43, 66, 284 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 2, 12, 29, 132, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 2, 12, 29, 132, 222 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 29, 132, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 37, 106, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 4, 14, 37, 106, 229 ],'<1, 1>',x*y^6 + (x + 1)*y^4 + (2*x + 1)*y^3 + (x^3 + x^2)*y^2 + (2*x^3 + 2*x + 1)*y + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 14, 37, 106, 229 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 37, 106, 229 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + x]
[[ 4, 14, 37, 106, 229 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 13, 41, 81, 265 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 41, 81, 265 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 13, 41, 81, 265 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 5, 13, 41, 81, 265 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 13, 41, 81, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + x^3*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 13, 41, 81, 265 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 5, 13, 41, 81, 265 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 41, 81, 265 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 41, 81, 265 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + x]
[[ 5, 13, 41, 81, 265 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2)*y + x^2 + 2*x + 1]
[[ 5, 13, 41, 81, 265 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x + 1)*y + x]
[[ 5, 19, 17, 123, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 5, 19, 17, 123, 275 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 2]
[[ 5, 19, 17, 123, 275 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 7, 11, 28, 75, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 7, 11, 28, 75, 262 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^3 + x]
[[ 3, 15, 24, 79, 168 ],'<1, 1>',y^4 + (2*x^5 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 24, 79, 168 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x + 2)*y + 2*x]
[[ 3, 15, 24, 79, 168 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 3, 15, 24, 79, 168 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 12, 31, 92, 239 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + 2]
[[ 4, 12, 31, 92, 239 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x^2*y + 2*x^2 + x]
[[ 4, 12, 31, 92, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2 + x + 2]
