[[ 2, 18, 35, 86, 212 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 29, 82, 277 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 10, 29, 82, 277 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 24, 107, 283 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 35, 62, 237 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 2, 14, 35, 62, 237 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^3 + x + 1]
[[ 2, 14, 35, 62, 237 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 2, 14, 35, 62, 237 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 35, 62, 237 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 18, 44, 82, 242 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + 2]
[[ 2, 22, 23, 82, 237 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^7 + x^6 + x^3 + 2]
[[ 2, 22, 23, 82, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 38, 102, 287 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + x^7 + x^6 + x^3 + 2]
[[ 2, 10, 38, 102, 287 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + x)*y^4 + 2*x^2*y^3 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 2, 10, 38, 102, 287 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 28, 113, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 9, 28, 113, 251 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 1]
[[ 3, 9, 33, 117, 168 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^6 + x^4 + x + 1]
[[ 3, 9, 33, 117, 168 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 33, 117, 168 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 28, 118, 259 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^2 + 1]
[[ 4, 18, 28, 118, 259 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 18, 28, 118, 259 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 18, 28, 118, 259 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 25, 121, 236 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 5, 25, 121, 236 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + 2*x*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 5, 25, 121, 236 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (x^5 + 2*x^2 + x + 1)*y + x^8 + 1]
[[ 3, 13, 39, 57, 258 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^2 + x + 1]
