[[ 6, 12, 39, 112, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x + 2]
[[ 4, 16, 31, 92, 224 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^3 + 1]
[[ 4, 16, 31, 92, 224 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 4, 14, 25, 58, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 45, 97, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 26, 111, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 26, 111, 265 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2)*y^2 + (x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 15, 26, 111, 265 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x + 2)*y + 2*x + 2]
[[ 5, 15, 26, 111, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 21, 23, 73, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 39, 82, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 39, 82, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + x^2]
[[ 6, 14, 21, 78, 241 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 6, 14, 21, 78, 241 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 6, 14, 21, 78, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + x + 2]
[[ 6, 14, 39, 110, 231 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 14, 39, 110, 231 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x^2)*y + 2*x^4 + x^2 + 2]
[[ 6, 14, 39, 110, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 6, 14, 39, 110, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 6, 14, 39, 110, 231 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 6, 14, 39, 110, 231 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x]
[[ 6, 14, 39, 110, 231 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + x^2 + 2*x + 2]
[[ 6, 22, 21, 106, 231 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^4 + 1]
[[ 6, 22, 21, 106, 231 ],'<1, 1>',(x^4 + x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x + 1)*y + 2*x^2 + x + 1]
[[ 6, 22, 21, 106, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + x + 2]
[[ 6, 22, 21, 106, 231 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2]
[[ 6, 22, 21, 106, 231 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 15, 30, 75, 238 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 3, 15, 30, 75, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + x + 2)*y + x^2 + x]
[[ 3, 15, 30, 75, 238 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 3, 15, 30, 75, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 23, 115, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 23, 115, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 15, 23, 115, 265 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 23, 115, 265 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 1]
[[ 5, 15, 23, 115, 265 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 23, 115, 265 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 15, 23, 115, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 6, 8, 42, 88, 266 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + x^3 + 2*x + 1]
[[ 6, 8, 42, 88, 266 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 6, 8, 42, 88, 266 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*x^3*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 8, 42, 88, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + x + 2]
[[ 6, 8, 42, 88, 266 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x)*y + x^2 + x + 1]
[[ 6, 8, 42, 88, 266 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + x^4*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 6, 8, 42, 88, 266 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 6, 8, 42, 88, 266 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^3 + 2*x + 1]
[[ 6, 8, 42, 88, 266 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + x + 2]
[[ 3, 17, 36, 93, 253 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 36, 93, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 36, 93, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 17, 36, 93, 253 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3]
[[ 3, 17, 36, 93, 253 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + x^4 + x^2 + x + 1]
[[ 3, 17, 36, 93, 253 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x + 2]
[[ 3, 17, 36, 93, 253 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3)*y + x^8 + x^7 + x^4 + x + 1]
[[ 5, 15, 26, 103, 280 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 5, 15, 26, 103, 280 ],'<1, 1>',(x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x + 2]
[[ 5, 15, 26, 103, 280 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x + 1]
[[ 5, 15, 26, 103, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 26, 103, 280 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x^2]
[[ 5, 15, 26, 103, 280 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 26, 103, 280 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + x^3 + x^2]
[[ 5, 15, 26, 103, 280 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + x^3*y + 2*x^3 + 2*x^2 + 1]
[[ 5, 15, 26, 103, 280 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 41, 95, 225 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 19, 41, 95, 225 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 19, 41, 95, 225 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x)*y + 2]
[[ 5, 19, 41, 95, 225 ],'<1, 1>',x^4*y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 5, 19, 41, 95, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 19, 41, 95, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 19, 41, 95, 225 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 19, 41, 95, 225 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 19, 41, 95, 225 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 19, 41, 95, 225 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + x)*y + x^2]
[[ 5, 19, 41, 95, 225 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 7, 13, 31, 109, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + x + 2]
[[ 7, 13, 31, 109, 272 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x + 1)*y + x]
[[ 7, 13, 31, 109, 272 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + 2*x^2]
[[ 3, 11, 30, 83, 183 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + x^3*y + x^2 + 2]
[[ 3, 11, 30, 83, 183 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^2 + x)*y + x^2 + x + 2]
[[ 4, 12, 25, 112, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x + 2)*y^2 + y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 25, 112, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + x)*y + x^2 + x + 2]
[[ 5, 15, 44, 103, 235 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 15, 44, 103, 235 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 5, 15, 44, 103, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + x^2 + x + 2]
[[ 5, 15, 44, 103, 235 ],'<1, 1>',x*y^5 + (2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + x^2 + 2]
[[ 5, 15, 44, 103, 235 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + x*y^2 + (x^2 + x)*y + x^2 + 2*x]
[[ 5, 15, 44, 103, 235 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^2 + x + 1]
[[ 5, 15, 44, 103, 235 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 15, 44, 103, 235 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^4 + x + 1]
[[ 5, 15, 44, 103, 235 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x + 2)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 15, 44, 103, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x)*y + x^4 + x^2 + 2]
[[ 5, 15, 44, 103, 235 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^7 + x^4 + 2*x^2 + 2]
