[[ 6, 16, 39, 100, 221 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 7, 17, 34, 101, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 7, 17, 34, 101, 207 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 7, 17, 34, 101, 207 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 7, 17, 34, 101, 207 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x]
[[ 7, 17, 34, 101, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
[[ 6, 22, 27, 122, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2 + 2*x + 1]
[[ 6, 22, 27, 122, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
[[ 5, 15, 35, 83, 235 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 15, 35, 83, 235 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x]
[[ 5, 15, 35, 83, 235 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 35, 83, 235 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 15, 35, 83, 235 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^3 + x^2 + x + 1]
[[ 5, 15, 35, 83, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 5, 15, 35, 83, 235 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x + 1]
[[ 5, 21, 26, 81, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + x^2*y + x^2]
[[ 5, 21, 26, 81, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^2 + 2]
[[ 5, 21, 26, 81, 260 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x]
[[ 5, 21, 26, 81, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + 2)*y + x + 2]
[[ 5, 21, 26, 81, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^2 + x + 1]
[[ 5, 21, 26, 81, 260 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 1)*y + 2*x + 1]
[[ 5, 21, 26, 81, 260 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 5, 21, 26, 81, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^3]
[[ 6, 12, 27, 92, 216 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + 2*x^4*y^2 + 2*x^4*y + 2*x^2 + 2]
[[ 6, 12, 27, 92, 216 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + x^2*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 12, 27, 92, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 6, 12, 27, 92, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2 + 1]
[[ 4, 16, 16, 100, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^2 + 2)*y + x + 2]
[[ 4, 16, 16, 100, 239 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x]
[[ 4, 16, 16, 100, 239 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 4, 16, 16, 100, 239 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^3 + 2*x^2]
[[ 4, 16, 16, 100, 239 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + 2*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 20, 22, 92, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x + 1]
[[ 4, 20, 22, 92, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 4, 20, 22, 92, 234 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 6, 22, 33, 90, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 22, 33, 90, 241 ],'<1, 1>',(x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2]
[[ 6, 22, 33, 90, 241 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^2 + x + 1]
[[ 6, 22, 33, 90, 241 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 6, 22, 33, 90, 241 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + 2*x^2]
[[ 6, 22, 33, 90, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x]
[[ 6, 22, 33, 90, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 6, 22, 33, 90, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2)*y + x + 2]
[[ 6, 22, 33, 90, 241 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2]
[[ 6, 22, 33, 90, 241 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2]
[[ 6, 20, 33, 112, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 20, 33, 112, 206 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^2 + 2*x + 2)*y + x^2 + x]
[[ 6, 20, 33, 112, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 6, 20, 33, 112, 206 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 20, 33, 112, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 6, 20, 33, 112, 206 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 20, 33, 112, 206 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 20, 33, 112, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 22, 19, 94, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 4, 22, 19, 94, 279 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 17, 37, 113, 202 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + 2*x]
[[ 7, 17, 37, 113, 202 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 7, 17, 37, 113, 202 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 7, 17, 37, 113, 202 ],'<1, 1>',y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 7, 17, 37, 113, 202 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 37, 113, 202 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 7, 17, 37, 113, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 7, 17, 37, 113, 202 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^2 + 2*x]
[[ 7, 17, 37, 113, 202 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 7, 17, 37, 113, 202 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + 1]
[[ 6, 16, 36, 80, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^3 + 2*x + 1]
[[ 6, 16, 36, 80, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x + 2]
[[ 6, 16, 36, 80, 246 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^3 + x^2 + x]
[[ 5, 15, 20, 119, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 15, 20, 119, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x]
[[ 5, 15, 20, 119, 250 ],'<1, 1>',(x^2 + x + 2)*y^4 + 2*x*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + 2)*y + x^4 + x^2 + 2]
[[ 5, 15, 20, 119, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 5, 15, 20, 119, 250 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 20, 119, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x + 2]
[[ 5, 15, 20, 119, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 20, 119, 250 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 5, 15, 20, 119, 250 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x)*y + x^8 + x^6 + 2*x^3 + x + 1]
[[ 5, 15, 20, 119, 250 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + 2*x^2*y + x^6 + 2*x^4 + x^2 + x]
[[ 6, 14, 36, 110, 271 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 36, 110, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 1)*y + 2*x + 1]
[[ 6, 14, 36, 110, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 6, 16, 36, 76, 291 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + x^2]
[[ 6, 16, 36, 76, 291 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 16, 36, 76, 291 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x + 2]
[[ 6, 16, 36, 76, 291 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2)*y + 2*x^2]
[[ 6, 16, 36, 76, 291 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 6, 16, 36, 76, 291 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 6, 16, 36, 76, 291 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x^2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 16, 36, 76, 291 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 13, 35, 117, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 5, 13, 35, 117, 240 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + x^2]
[[ 5, 13, 35, 117, 240 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
