[[ 3, 9, 30, 69, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 15, 39, 67, 318 ],'<1, 1>',x*y^5 + (2*x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 21, 103, 163 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x + 2)*y^3 + x^2*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 11, 21, 103, 163 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x + 2)*y^5 + y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 21, 103, 163 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 2, 20, 50, 108, 222 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^5 + x^2 + x + 2]
[[ 3, 11, 21, 75, 268 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 21, 75, 268 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 21, 75, 268 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 1)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 21, 75, 268 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 1]
[[ 3, 11, 21, 75, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 11, 21, 75, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 21, 75, 268 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^7 + 2*x^6]
[[ 3, 11, 21, 75, 268 ],'<1, 1>',y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 11, 21, 75, 268 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (x^5 + x^4 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 12, 35, 64, 302 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + x^3 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 35, 64, 302 ],'<1, 1>',y^4 + y^3 + 2*x^4*y^2 + (x^4 + 2*x^2)*y + x^8 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 12, 35, 64, 302 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 2, 12, 35, 64, 302 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 18, 23, 70, 182 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (2*x^4 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 18, 23, 70, 182 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 3, 15, 42, 111, 233 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 42, 111, 233 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 29, 112, 202 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + x)*y^4 + x^5*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 12, 29, 112, 202 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 29, 112, 202 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 29, 112, 202 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 38, 82, 242 ],'<1, 1>',x*y^7 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^2 + x)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 38, 82, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 14, 38, 82, 242 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + x + 1]
[[ 2, 14, 38, 82, 242 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x)*y + 2*x^8 + x^5 + x^4 + x^2 + x + 2]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^6 + x^3 + x + 1]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + x^2 + 2]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^3 + 2*x + 1)*y + x^6 + x^4 + 2*x^2 + x]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^2 + 2]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^3 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 29, 102, 217 ],'<2, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 29, 102, 217 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 2, 14, 29, 102, 217 ],'<2, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x^2*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + x)*y + x^6 + 2*x^4 + 2*x^2 + x]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x + 2)*y + 2*x^7 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + 2*x^4*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',x^3*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^2]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + 2*x^2*y^2 + (x^4 + x^2)*y + x^4 + 2*x^3 + x]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 20, 80, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x]
[[ 4, 20, 34, 96, 249 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 20, 34, 96, 249 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + x^3 + x^2 + x + 2]
[[ 4, 20, 34, 96, 249 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^2]
[[ 4, 20, 34, 96, 249 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x + 2)*y^2 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 47, 68, 237 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4)*y + x^8 + 1]
