[[ 4, 6, 43, 94, 184 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 4, 20, 40, 80, 244 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x]
[[ 4, 20, 40, 80, 244 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 4, 20, 40, 80, 244 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 4, 20, 40, 80, 244 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + x^2*y + x^2]
[[ 4, 20, 40, 80, 244 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + x]
[[ 4, 20, 40, 80, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 20, 40, 80, 244 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x + 2]
[[ 4, 20, 40, 80, 244 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^4 + 2*x^3 + x]
[[ 4, 10, 40, 90, 184 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 4, 10, 40, 90, 184 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^2 + x]
[[ 4, 10, 40, 90, 184 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 10, 40, 90, 184 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 40, 90, 184 ],'<1, 1>',x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + 2*x^4*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x]
[[ 4, 10, 40, 90, 184 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x]
[[ 4, 10, 40, 90, 184 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x)*y^2 + x^2*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 4, 10, 40, 90, 184 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 4, 16, 40, 96, 229 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 40, 96, 229 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 40, 96, 229 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^2]
[[ 4, 16, 40, 96, 229 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 21, 30, 89, 228 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 3, 21, 30, 89, 228 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + x^2*y^4 + (x^4 + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 21, 30, 89, 228 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 3, 21, 30, 89, 228 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 49, 126, 194 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 4, 10, 49, 126, 194 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 10, 49, 126, 194 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + 2*x^2*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 49, 126, 194 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 4, 10, 49, 126, 194 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 49, 126, 194 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 49, 126, 194 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2]
[[ 4, 12, 28, 64, 209 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 28, 64, 209 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^3 + x + 2]
[[ 4, 6, 52, 110, 234 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x + 1]
[[ 4, 6, 52, 110, 234 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + 2]
[[ 4, 6, 52, 110, 234 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 4, 6, 52, 110, 234 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 31, 104, 319 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 4, 16, 31, 104, 319 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 16, 31, 104, 319 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 7, 17, 34, 97, 202 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + x^2*y + 2*x^3 + 2*x^2 + 1]
[[ 7, 17, 34, 97, 202 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + x^3*y + 2*x^2 + 2*x]
[[ 7, 17, 34, 97, 202 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^3 + x + 2]
[[ 7, 17, 34, 97, 202 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x + 2)*y + 2*x]
[[ 4, 6, 49, 98, 224 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 4, 6, 49, 98, 224 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 6, 49, 98, 224 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 6, 49, 98, 224 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 6, 49, 98, 224 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 6, 49, 98, 224 ],'<1, 1>',y^4 + (2*x^4 + x^2)*y^3 + 2*x^4*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x + 1]
[[ 4, 6, 49, 98, 224 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 49, 98, 224 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x)*y + x^4 + x + 1]
[[ 4, 6, 49, 98, 224 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x + 2]
[[ 4, 6, 49, 98, 224 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3]
[[ 3, 11, 39, 91, 268 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^2]
[[ 3, 11, 39, 91, 268 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 39, 91, 268 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + 2*x^5 + 1]
[[ 3, 11, 39, 91, 268 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x)*y^3 + (2*x^5 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 11, 39, 91, 268 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + x^3*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 3, 17, 36, 101, 208 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^3 + x^2 + 2]
[[ 3, 17, 36, 101, 208 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x + 1]
[[ 5, 11, 44, 111, 200 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + x^2)*y + x^2 + x]
[[ 5, 11, 44, 111, 200 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 44, 111, 200 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^4 + 2*x + 1]
[[ 5, 23, 32, 107, 210 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + 2]
[[ 5, 23, 32, 107, 210 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^2 + x + 2]
[[ 5, 23, 32, 107, 210 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3)*y + x^7 + 2*x^4 + x^2 + x + 1]
[[ 5, 23, 32, 107, 210 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + x^4]
[[ 5, 23, 32, 107, 210 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^2 + 2*x + 2]
[[ 5, 23, 32, 107, 210 ],'<1, 1>',y^4 + (x + 2)*y^3 + 2*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 6, 24, 27, 96, 201 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^4 + 2*x^2 + x + 1]
[[ 6, 24, 27, 96, 201 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 24, 27, 96, 201 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 25, 109, 226 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 25, 109, 226 ],'<1, 1>',x*y^6 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 25, 109, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 1, 13, 25, 109, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 13, 25, 109, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 25, 109, 226 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 25, 109, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 13, 25, 109, 226 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 13, 25, 109, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 1, 13, 25, 109, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + x]
[[ 1, 13, 25, 109, 226 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
