[[ 1, 11, 37, 71, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 2*x + 2]
[[ 4, 8, 22, 80, 294 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 4, 8, 22, 80, 294 ],'<1, 1>',(x^2 + x + 1)*y^4 + y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 8, 22, 80, 294 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + 2*x^2*y + 2*x^2]
[[ 4, 8, 22, 80, 294 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 22, 80, 294 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 8, 22, 80, 294 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x + 1)*y + x]
[[ 4, 8, 22, 80, 294 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + x^3*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 3, 11, 30, 107, 223 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x + 1]
[[ 3, 11, 30, 107, 223 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 3, 11, 30, 107, 223 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + 2*x^2*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 11, 30, 107, 223 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 6, 12, 45, 108, 246 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 6, 12, 45, 108, 246 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 12, 45, 108, 246 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + 2*x^7 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 12, 45, 108, 246 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + 2*x^3*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 4, 8, 28, 72, 239 ],'<1, 1>',x*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + x^7 + x^6 + x^3 + 2*x^2 + x + 2]
[[ 4, 8, 28, 72, 239 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x + 1)*y + 2*x^2]
[[ 4, 8, 28, 72, 239 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 8, 28, 72, 239 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 23, 74, 257 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 23, 74, 257 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 23, 74, 257 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x + 2)*y + x^2]
[[ 2, 14, 23, 74, 257 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + 2*x^3 + x^2 + 1]
[[ 2, 14, 23, 74, 257 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x + 1)*y^4 + y^3 + (x^6 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 23, 74, 257 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 23, 74, 257 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x + 2)*y^2 + (x^7 + x^5 + x^4 + x + 1)*y + 2*x^8 + x^5 + x^4 + x^2 + 2]
[[ 3, 11, 33, 83, 263 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4]
[[ 3, 11, 33, 83, 263 ],'<1, 1>',x*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 3, 11, 33, 83, 263 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 11, 33, 83, 263 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x + 2)*y + x^2]
[[ 3, 11, 33, 83, 263 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 33, 83, 263 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^2 + x]
[[ 3, 11, 33, 83, 263 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 38, 132, 247 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x + 2)*y + x^2]
[[ 5, 13, 29, 89, 270 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x + 1)*y + 2*x^2]
[[ 5, 13, 29, 89, 270 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^2 + x + 1]
[[ 3, 9, 24, 89, 258 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x + 2)*y + x^2]
[[ 3, 9, 24, 89, 258 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^3 + 2*x + 2)*y^2 + (x^7 + x^5 + x^2 + 2*x + 1)*y + x^8 + x^3 + x^2 + 1]
[[ 3, 9, 24, 89, 258 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 9, 24, 89, 258 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^6 + x^3 + x]
[[ 3, 9, 24, 89, 258 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + 2*y + x^6 + 2*x^5 + x^4 + x]
[[ 4, 14, 34, 70, 264 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x + 1)*y + 2*x^2]
[[ 4, 14, 34, 70, 264 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + x^4*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^2 + 1]
[[ 4, 14, 34, 70, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 34, 70, 264 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^2 + x]
[[ 4, 14, 34, 70, 264 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 4, 14, 34, 70, 264 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 115, 223 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 115, 223 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + x*y + x^4 + x^2 + x]
[[ 3, 11, 27, 115, 223 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x + 2)*y + x^2]
[[ 3, 11, 27, 115, 223 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 11, 27, 115, 223 ],'<1, 1>',x*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 97, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 97, 226 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x + 2)*y + x^2]
[[ 1, 13, 25, 97, 226 ],'<1, 1>',y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 13, 25, 97, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + 1]
[[ 1, 13, 25, 97, 226 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 25, 97, 226 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*y^4 + (x + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 25, 97, 226 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 25, 97, 226 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + x^2*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 25, 97, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 9, 24, 93, 273 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 24, 93, 273 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 24, 93, 273 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + 2*x^3*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 1)*y + x^8 + x^2 + 2*x + 1]
[[ 3, 9, 24, 93, 273 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2]
[[ 3, 9, 24, 93, 273 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^3 + x + 2]
[[ 3, 9, 24, 93, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + x^2]
[[ 3, 9, 24, 93, 273 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 9, 24, 93, 273 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 41, 60, 312 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 41, 60, 312 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (2*x^3 + x + 1)*y + 2*x^2]
[[ 2, 12, 41, 60, 312 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 41, 60, 312 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + x*y^2 + (x^5 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 1]
[[ 2, 12, 41, 60, 312 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + 2*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 41, 60, 312 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2)*y + 2*x^8 + x^5 + x^4 + 2*x + 1]
[[ 2, 12, 41, 60, 312 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 2, 12, 41, 60, 312 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + x + 1]
[[ 2, 12, 41, 60, 312 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
