[[ 3, 13, 12, 89, 268 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 4, 10, 40, 90, 199 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 1]
[[ 3, 13, 27, 65, 298 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 65, 298 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 3, 13, 27, 65, 298 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 27, 65, 298 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 13, 27, 65, 298 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 10, 23, 86, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 23, 86, 277 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 23, 86, 277 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 23, 86, 277 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 1]
[[ 2, 10, 23, 86, 277 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 79, 318 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^2 + 1]
[[ 3, 11, 27, 79, 318 ],'<1, 1>',x*y^5 + 2*x*y^4 + (2*x^3 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 11, 27, 79, 318 ],'<1, 1>',y^5 + x^2*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 27, 79, 318 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 15, 16, 75, 266 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 18, 11, 102, 322 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^3 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^2 + 2*x + 2]
[[ 2, 12, 17, 80, 252 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 17, 80, 252 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 17, 80, 252 ],'<1, 1>',(x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^2 + 2)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 17, 90, 232 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 13, 18, 97, 183 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 24, 17, 64, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 4, 8, 34, 84, 164 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 5, 34, 125, 306 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 8, 29, 60, 322 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (2*x^7 + x^5 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 2, 8, 29, 60, 322 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 60, 322 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 8, 29, 60, 322 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2]
[[ 3, 13, 21, 97, 188 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (x^6 + x^5 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^2 + 1]
[[ 3, 13, 21, 97, 188 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 46, 85, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + x^2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^6 + x^2 + 1]
[[ 1, 13, 46, 85, 246 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 10, 35, 106, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + x + 1]
[[ 2, 10, 35, 106, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 2, 10, 35, 106, 252 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 15, 87, 248 ],'<1, 1>',y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
