[[ 1, 19, 31, 115, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 10, 34, 102, 274 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + x^3*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^3 + x^2 + 2*x + 2]
[[ 4, 10, 34, 102, 274 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 34, 102, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 20, 42, 88, 186 ],'<1, 1>',y^4 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 42, 97, 268 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^5 + x^4 + x^2 + 1]
[[ 3, 13, 42, 97, 268 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 42, 97, 268 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x^4 + 2*x^2)*y + x^8 + x^5 + x^4 + x^3]
[[ 3, 15, 45, 95, 263 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 45, 95, 263 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + x^3 + x]
[[ 3, 15, 45, 95, 263 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 15, 45, 95, 263 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 23, 45, 83, 208 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x + 1]
[[ 2, 10, 38, 102, 292 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + 1]
[[ 2, 10, 38, 102, 292 ],'<1, 1>',(x^2 + x)*y^6 + x^3*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 10, 38, 102, 292 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 21, 39, 121, 213 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 3, 21, 39, 121, 213 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 29, 101, 185 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + 2*x]
[[ 5, 17, 29, 101, 185 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 17, 29, 101, 185 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 29, 101, 185 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 29, 101, 185 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 29, 101, 185 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3]
[[ 5, 17, 29, 101, 185 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 17, 29, 101, 185 ],'<2, 1>',(t^2 + 2*t + 2)*y^2 + (2*t^4 + 2*t^3 + 2)*x + t^4 + t^3 + 2]
[[ 4, 20, 34, 96, 214 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 20, 34, 96, 214 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (x^3 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + 2*y + x^4 + x^2 + x + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + x^3*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + 2*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x + 2]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^3 + x + 2]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 3, 13, 36, 105, 233 ],'<1, 1>',y^8 + 2*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x)*y^3 + (x^6 + 2*x^5 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 2, 18, 44, 106, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 2, 18, 44, 106, 242 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 2, 18, 44, 106, 242 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 18, 44, 106, 242 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 44, 106, 242 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 44, 106, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 45, 55, 243 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + x^2 + 2*x + 1]
[[ 2, 10, 38, 94, 302 ],'<1, 1>',y^4 + y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 38, 94, 302 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x)*y^4 + 2*x^2*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^7 + x^6 + x^5 + 2*x + 2]
[[ 2, 10, 38, 94, 302 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 2, 10, 38, 94, 302 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 38, 94, 302 ],'<2, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4]
[[ 2, 10, 38, 94, 302 ],'<1, 1>',y^7 + (x + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x + 2)*y + 2*x^8 + x^6 + x + 1]
[[ 2, 10, 38, 94, 302 ],'<1, 1>',x*y^6 + 2*y^5 + (x^2 + 2*x)*y^3 + 2*x^2*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^3 + 2*x]
[[ 2, 10, 38, 94, 302 ],'<2, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4]
[[ 2, 10, 38, 94, 302 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 10, 38, 94, 302 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^2)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 2, 10, 38, 94, 302 ],'<2, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 35, 86, 212 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 14, 35, 86, 212 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^4 + 2]
[[ 2, 14, 35, 86, 212 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^5 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2)*y + 2*x^4 + x^2 + x + 1]
[[ 2, 14, 35, 86, 212 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 35, 86, 212 ],'<1, 1>',(x^2 + 1)*y^6 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2 + x + 2]
[[ 4, 16, 25, 108, 239 ],'<1, 1>',(x + 2)*y^6 + 2*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 4, 16, 25, 108, 239 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 25, 108, 239 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + 2*x^2 + x + 1]
[[ 4, 16, 25, 108, 239 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 25, 108, 239 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 4, 16, 25, 108, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 23, 51, 87, 193 ],'<1, 1>',x*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 23, 51, 87, 193 ],'<2, 1>',y^2 + (t + 2)*y + t^2*x + 2*t^4 + t^3]
[[ 3, 23, 51, 87, 193 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 35, 96, 222 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^2 + x + 1]
[[ 2, 16, 35, 96, 222 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
