[[ 7, 11, 28, 99, 227 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2]
[[ 5, 29, 23, 77, 255 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 5, 29, 23, 77, 255 ],'<2, 1>',y^2 + (x + (t + 1))*y + (2*t^2 + t)*x + 2*t^4 + 2*t^3 + 2*t^2 + t + 1]
[[ 5, 29, 23, 77, 255 ],'<2, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^2 + x)*y + x^2]
[[ 3, 19, 15, 107, 298 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 15, 107, 298 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2]
[[ 5, 9, 26, 121, 305 ],'<1, 1>',(x + 2)*y^4 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 9, 26, 121, 305 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 4, 14, 19, 70, 184 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 4, 12, 25, 100, 189 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + 2*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 4, 12, 25, 100, 189 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
[[ 4, 12, 25, 100, 189 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + y^2 + (x^3 + x + 2)*y + x^4 + 2]
[[ 4, 12, 37, 96, 234 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 3, 9, 36, 129, 208 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 3, 9, 36, 129, 208 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 9, 36, 129, 208 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 36, 129, 208 ],'<1, 1>',y^7 + x*y^6 + x*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 36, 129, 208 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (x^2 + x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 9, 36, 129, 208 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 3, 9, 36, 129, 208 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 36, 129, 208 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 3, 9, 36, 129, 208 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 7, 26, 83, 220 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^2]
[[ 5, 7, 26, 83, 220 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^2 + x)*y^2 + 2*x*y + x^4 + x^3 + 1]
[[ 6, 12, 21, 112, 266 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 5, 9, 26, 57, 190 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 4, 20, 40, 100, 204 ],'<2, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 40, 100, 204 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 20, 40, 100, 204 ],'<2, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 4, 20, 40, 100, 204 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^2 + 2*t + 1)*x^2 + (t^3 + 2*t^2 + 2*t)*x + t^4 + t^3 + 1]
[[ 4, 20, 40, 100, 204 ],'<4, 2>',(x^4 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 20, 40, 100, 204 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 20, 40, 100, 204 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x^2 + 1)*y^3 + 2*x*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 4, 20, 40, 100, 204 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + x)*y^3 + x*y^2 + (2*x^4 + x)*y + x^4 + 1]
[[ 4, 20, 40, 100, 204 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 20, 40, 100, 204 ],'<8, 3>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 20, 40, 100, 204 ],'<8, 3>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (x^6 + x^4 + x^2 + 1)*y + x^6 + x^2]
[[ 3, 11, 24, 83, 248 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^3 + 1]
[[ 3, 11, 24, 83, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + y^2 + (x^5 + x^3 + x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 24, 83, 248 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^2]
[[ 3, 11, 24, 83, 248 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 3, 11, 24, 83, 248 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 32, 107, 285 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^2 + 1]
[[ 5, 15, 32, 107, 285 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 15, 32, 107, 285 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 5, 15, 32, 107, 285 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x]
[[ 5, 15, 32, 107, 285 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 15, 32, 107, 285 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 14, 24, 54, 296 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 5, 15, 32, 59, 245 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 4, 16, 28, 108, 284 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 4, 16, 28, 108, 284 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 28, 108, 284 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 12, 33, 104, 296 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 12, 33, 104, 296 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 12, 33, 104, 296 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 6, 12, 33, 104, 296 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 6, 12, 30, 76, 206 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
