[[ 2, 12, 32, 84, 197 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 12, 32, 72, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 32, 72, 282 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 32, 72, 282 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 12, 32, 72, 282 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 1, 11, 19, 119, 236 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 11, 19, 119, 236 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 1, 11, 19, 119, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 1, 11, 19, 119, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^3 + x^2 + x + 2]
[[ 1, 5, 31, 101, 286 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^3 + 2*x + 1]
[[ 1, 5, 31, 101, 286 ],'<1, 1>',y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 5, 31, 101, 286 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 1, 5, 31, 101, 286 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 5, 31, 101, 286 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 5, 31, 101, 286 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*x*y^4 + 2*x^3*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 5, 31, 101, 286 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 5, 31, 101, 286 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 5, 31, 101, 286 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^5 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 23, 31, 99, 276 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + 2*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 35, 74, 292 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^3 + x + 1]
[[ 2, 14, 35, 74, 292 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 35, 74, 292 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^3 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^2 + 2)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 74, 292 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x)*y + x^8 + 2*x^7 + x^5 + 2*x + 2]
[[ 2, 16, 32, 72, 187 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^6 + x^5 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 16, 32, 72, 187 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 16, 32, 72, 187 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 21, 19, 69, 241 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + y^4 + 2*x^3*y^3 + (x^6 + x + 2)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 6, 35, 90, 242 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + x^3 + x + 2]
[[ 2, 6, 35, 90, 242 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 2, 6, 35, 90, 242 ],'<1, 1>',y^7 + y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 32, 96, 257 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 16, 32, 96, 257 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 8, 38, 144, 257 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
