[[ 2, 8, 20, 96, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 23, 98, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^2 + 1]
[[ 2, 16, 29, 84, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x]
[[ 5, 13, 32, 93, 335 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + x^3 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 25, 30, 89, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 25, 30, 89, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 1)*y + 2*x^2 + 2*x]
[[ 3, 25, 30, 89, 233 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + x^2*y^2 + (x^5 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 5, 39, 101, 178 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 24, 109, 168 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^7 + x^6 + 2*x^3 + 2*x + 2]
[[ 3, 13, 24, 109, 168 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^5 + 2*x^3 + x + 1]
[[ 3, 17, 24, 89, 253 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2]
[[ 3, 17, 24, 89, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + 2*x^2*y + x^2]
[[ 3, 17, 24, 89, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + 2*x*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 17, 24, 89, 253 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + 2*x^2*y + x^4 + x^2 + 2]
[[ 4, 18, 37, 122, 174 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 10, 31, 94, 189 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 10, 31, 94, 189 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 31, 94, 189 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 36, 119, 228 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 7, 36, 119, 228 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 36, 119, 228 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 4, 24, 19, 84, 269 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 3, 17, 21, 105, 293 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 3, 17, 21, 105, 293 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 17, 21, 105, 293 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + 1]
[[ 1, 13, 46, 97, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 46, 97, 271 ],'<1, 1>',y^6 + y^4 + y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 1, 17, 22, 81, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + x*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 1]
[[ 1, 7, 40, 79, 321 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x + 1]
[[ 1, 7, 40, 79, 321 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 33, 107, 193 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 33, 107, 193 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^3 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^3 + x^2]
[[ 3, 15, 33, 107, 193 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + x^5 + x^4 + x^2 + x)*y^2 + (2*x^7 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 3, 15, 33, 107, 193 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + 2*x*y^3 + (2*x^6 + 2*x^5 + x^2 + 2)*y^2 + (x^7 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 3, 15, 33, 107, 193 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + x^3 + x]
[[ 3, 15, 33, 107, 193 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3]
[[ 1, 9, 22, 129, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 17, 22, 109, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
