[[ 7, 15, 34, 95, 212 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x]
[[ 3, 7, 15, 67, 303 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 7, 15, 67, 303 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x + 2)*y + 2*x]
[[ 4, 18, 19, 94, 214 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x + 2)*y + 2*x]
[[ 4, 18, 19, 94, 214 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 15, 17, 143, 285 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x)*y + x^2]
[[ 5, 15, 17, 143, 285 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + x^2)*y + 2*x^3 + 2*x^2]
[[ 5, 15, 17, 143, 285 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x + 1)*y + x]
[[ 5, 15, 17, 143, 285 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 13, 35, 101, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 5, 13, 35, 101, 270 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 13, 35, 101, 270 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + x]
[[ 5, 13, 35, 101, 270 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x + 2)*y + 2*x]
[[ 5, 13, 35, 101, 270 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 9, 38, 93, 200 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x + 1)*y + x]
[[ 5, 9, 38, 93, 200 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 9, 38, 93, 200 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^3 + 1]
[[ 5, 9, 38, 93, 200 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 10, 34, 106, 199 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 4, 10, 34, 106, 199 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x]
[[ 4, 10, 34, 106, 199 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 106, 199 ],'<1, 1>',x*y^6 + (2*x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 34, 106, 199 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + x^2)*y + 2*x^3 + 1]
[[ 4, 10, 34, 106, 199 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 34, 106, 199 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x)*y^2 + y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 106, 199 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 12, 21, 60, 191 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x + 1)*y + x]
[[ 5, 9, 20, 97, 270 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 5, 9, 20, 97, 270 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 20, 97, 270 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + x + 2]
[[ 4, 10, 28, 102, 214 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^2]
[[ 4, 10, 28, 102, 214 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 10, 28, 102, 214 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 10, 28, 102, 214 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + x]
[[ 4, 10, 28, 102, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 6, 12, 42, 88, 221 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2)*y + x]
[[ 6, 12, 42, 88, 221 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 6, 12, 42, 88, 221 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 12, 42, 88, 221 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 6, 10, 30, 102, 266 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + x]
[[ 5, 9, 26, 89, 250 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x)*y^5 + y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + x^3 + x + 2]
[[ 5, 9, 26, 89, 250 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 5, 9, 38, 105, 250 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 9, 38, 105, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 9, 38, 105, 250 ],'<1, 1>',(x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^7 + x^3 + 2*x + 1]
[[ 5, 9, 38, 105, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x]
[[ 5, 9, 38, 105, 250 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 5, 9, 38, 105, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^3 + 2*x + 1]
[[ 5, 9, 38, 105, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 5, 9, 38, 105, 250 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x + 1]
[[ 4, 6, 46, 98, 184 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^3]
[[ 4, 6, 46, 98, 184 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 4, 6, 46, 98, 184 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 6, 46, 98, 184 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 46, 98, 184 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 2)*y^2 + (x^2 + x + 1)*y + x]
[[ 6, 12, 12, 128, 211 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 4, 16, 13, 132, 309 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + x + 1)*y + x]
[[ 4, 16, 13, 132, 309 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x^4 + x + 2]
