[[ 4, 8, 34, 92, 149 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 3, 15, 30, 107, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^3 + 2*x^2 + 2]
[[ 3, 15, 30, 107, 233 ],'<1, 1>',y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 30, 107, 233 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 15, 30, 107, 233 ],'<2, 1>',y^2 + (2*x + 2*t)*y + (t^3 + 2)*x + 2*t^3 + 2*t]
[[ 3, 15, 30, 107, 233 ],'<2, 1>',y^2 + (t*x + (t + 1))*y + 2*t^3*x + t^3 + t^2 + t]
[[ 3, 15, 30, 107, 233 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^6 + x^4 + 2*x^2 + 1]
[[ 2, 8, 26, 80, 282 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 2, 8, 26, 80, 282 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 26, 80, 282 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 26, 80, 282 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^5 + x + 1]
[[ 2, 8, 26, 80, 282 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 8, 26, 80, 282 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 8, 26, 80, 282 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 26, 80, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 6, 8, 45, 88, 281 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^4 + x + 1]
[[ 6, 8, 45, 88, 281 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2]
[[ 6, 8, 45, 88, 281 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2]
[[ 3, 13, 30, 77, 288 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 30, 77, 288 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 3, 13, 30, 77, 288 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 22, 21, 98, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x]
[[ 6, 22, 21, 98, 236 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x]
[[ 6, 22, 21, 98, 236 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 22, 21, 98, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 6, 22, 21, 98, 236 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 1)*y^2 + (2*x + 2)*y + 2*x^2]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x + 1)*y + x^2]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + x + 2]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^3 + x^2]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^2 + x)*y^4 + (x^4 + 2)*y^3 + (2*x^6 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^3 + 1]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x + 2]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x)*y + 2*x^4]
[[ 3, 13, 30, 93, 258 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2]
[[ 6, 8, 21, 112, 256 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + x*y + x]
[[ 6, 8, 21, 112, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^3 + 2*x + 1]
[[ 6, 8, 21, 112, 256 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x + 2)*y + 2*x^2]
[[ 5, 9, 41, 97, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3]
[[ 5, 9, 41, 97, 200 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x + 1)*y + x^2]
[[ 5, 9, 41, 97, 200 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2)*y + 2*x]
[[ 5, 9, 41, 97, 200 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 123, 233 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x + 1)*y + x^2]
[[ 3, 15, 30, 123, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 15, 30, 123, 233 ],'<1, 1>',(x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 123, 233 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^3 + x^2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 30, 123, 233 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x + 1)*y + x^2]
[[ 6, 8, 48, 64, 236 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 8, 48, 64, 236 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x + 1)*y + x^2]
[[ 5, 19, 32, 115, 195 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2]
[[ 5, 19, 32, 115, 195 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 1]
[[ 5, 13, 35, 101, 225 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^4 + x^3]
[[ 5, 13, 35, 101, 225 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 13, 35, 101, 225 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 35, 101, 225 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2]
[[ 5, 13, 35, 101, 225 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 13, 35, 101, 225 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 35, 101, 225 ],'<1, 1>',(x + 2)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 35, 101, 225 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + 2*y + x^4 + x^3 + x^2]
[[ 5, 13, 35, 101, 225 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 21, 109, 283 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2]
[[ 3, 13, 21, 109, 283 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 8, 46, 92, 244 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2]
[[ 4, 8, 46, 92, 244 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 41, 107, 290 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2]
[[ 3, 9, 30, 93, 303 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 3, 9, 30, 93, 303 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 9, 30, 93, 303 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^3 + x + 1]
[[ 3, 9, 30, 93, 303 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^6 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 9, 30, 93, 303 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^6 + x^3 + x + 1]
[[ 3, 9, 30, 93, 303 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 30, 93, 303 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2]
[[ 3, 9, 30, 93, 303 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2)*y + x^7 + x^6 + x^2 + 2]
[[ 3, 9, 30, 93, 303 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + x*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
