[[ 2, 16, 44, 88, 257 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 2, 16, 32, 92, 237 ],'<1, 1>',(x^2 + 1)*y^6 + x*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 32, 92, 237 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 32, 92, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 32, 92, 237 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 1)*y^3 + x^2*y^2 + (2*x^5 + x^2)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 2, 16, 32, 92, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x]
[[ 2, 16, 32, 92, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 37, 80, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x + 2]
[[ 4, 16, 37, 80, 269 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 16, 37, 80, 269 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 5, 17, 32, 97, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x]
[[ 5, 17, 32, 97, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 17, 32, 97, 195 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^2 + 2*x]
[[ 5, 17, 32, 97, 195 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 32, 97, 195 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 1)*y + x^2]
[[ 5, 19, 35, 83, 295 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x]
[[ 2, 20, 20, 80, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 2, 20, 20, 80, 247 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + x^3 + x^2 + x]
[[ 2, 20, 20, 80, 247 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x]
[[ 4, 10, 25, 82, 364 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 4, 10, 25, 82, 364 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 82, 364 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 10, 25, 82, 364 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 123, 233 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 33, 123, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 11, 33, 123, 233 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^2 + x]
[[ 3, 11, 33, 123, 233 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x + 1]
[[ 3, 11, 33, 123, 233 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 33, 123, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 33, 123, 233 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 16, 34, 80, 264 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 34, 80, 264 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 4, 16, 34, 80, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + x]
[[ 3, 13, 15, 101, 198 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 15, 101, 198 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 15, 101, 198 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x + 1]
[[ 2, 14, 23, 90, 262 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x + 1]
[[ 2, 14, 23, 90, 262 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^2 + x + 1]
[[ 2, 14, 23, 90, 262 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + x^3*y^4 + (x^5 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 14, 23, 90, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*x^6 + 2]
[[ 2, 10, 38, 138, 247 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 38, 138, 247 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^5 + 2*x^2 + 2*x + 2]
[[ 2, 10, 38, 138, 247 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x + 1]
[[ 3, 9, 9, 97, 243 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 9, 9, 97, 243 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 3, 9, 9, 97, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^3 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 9, 97, 243 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
