[[ 3, 11, 33, 59, 273 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 23, 37, 95, 231 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 23, 37, 95, 231 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 23, 37, 95, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 23, 37, 95, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 7, 42, 127, 218 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 42, 127, 218 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3]
[[ 3, 7, 42, 127, 218 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 3, 7, 42, 127, 218 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 3, 7, 42, 127, 218 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + x^3*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 7, 42, 127, 218 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 42, 127, 218 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + 2*x^8 + x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 7, 42, 127, 218 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 23, 27, 111, 293 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + 2*x^3 + 2]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + x^2 + 2)*y + x^7 + x^5 + 2*x^4 + x^3 + x]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 1)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^5 + 2*x^3 + 2*x + 2]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^7 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^5 + x^3 + x + 2)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^2 + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 25, 113, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^4 + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 11, 37, 83, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + x^2)*y^4 + (x^5 + x^2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 1, 11, 37, 83, 271 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 37, 83, 271 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 37, 83, 271 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^4 + 2]
[[ 1, 11, 37, 83, 271 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + 1]
[[ 1, 11, 37, 83, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 37, 83, 271 ],'<1, 1>',y^6 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 11, 37, 83, 271 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 37, 83, 271 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 37, 83, 271 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 13, 101, 201 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 2, 14, 23, 106, 192 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 23, 106, 192 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x)*y + 2*x^2 + 2*x + 2]
[[ 2, 14, 23, 106, 192 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 14, 23, 106, 192 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 2, 14, 23, 106, 192 ],'<1, 1>',x*y^7 + x^2*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 1, 28, 121, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + x*y^4 + x^2*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 1, 28, 121, 271 ],'<1, 1>',y^6 + x^3*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 1]
[[ 1, 1, 28, 121, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 1, 28, 121, 271 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 10, 41, 74, 307 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 41, 74, 307 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + x + 2]
[[ 2, 10, 41, 74, 307 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 41, 74, 307 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 41, 74, 307 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + 2*x*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 2, 12, 8, 80, 277 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 5, 34, 101, 306 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 34, 101, 306 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 1, 5, 34, 101, 306 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + 2*x^2 + 2]
[[ 1, 9, 16, 85, 231 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 16, 85, 231 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x + 1)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 20, 29, 120, 277 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
