[[ 2, 16, 17, 104, 277 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 9, 12, 81, 263 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^2)*y^3 + (x + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 9, 12, 81, 263 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 9, 12, 81, 263 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 22, 88, 219 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + 2*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 22, 24, 98, 236 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^2]
[[ 6, 22, 24, 98, 236 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + 2*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 19, 9, 71, 203 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 14, 33, 110, 316 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + x^2*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^3 + 2*x^2 + 1]
[[ 6, 14, 33, 110, 316 ],'<1, 1>',y^4 + (2*x^4 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 16, 16, 136, 304 ],'<4, 2>',y^4 + (2*x^4 + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 16, 16, 136, 304 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 1]
[[ 4, 16, 16, 136, 304 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 5, 25, 35, 81, 205 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^3 + x + 1]
[[ 5, 25, 35, 81, 205 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
