[[ 3, 9, 24, 113, 218 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 14, 51, 98, 186 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 6, 14, 51, 98, 186 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3]
[[ 6, 14, 51, 98, 186 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 6, 14, 51, 98, 186 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x + 2)*y + x^6 + x^3 + 2*x^2]
[[ 6, 14, 51, 98, 186 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 38, 101, 160 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 13, 38, 101, 160 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x + 1)*y + 2*x^2 + x]
[[ 4, 10, 31, 70, 174 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 31, 70, 174 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 37, 104, 199 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3)*y^3 + x^2*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 37, 104, 199 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 8, 37, 104, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 4, 8, 37, 104, 199 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 4, 44, 132, 302 ],'<2, 1>',(x^4 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 53, 103, 240 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 53, 103, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 53, 103, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 14, 39, 70, 251 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + 2*x^2 + x]
[[ 6, 14, 39, 70, 251 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 2, 10, 38, 122, 257 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 38, 122, 257 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 2, 10, 38, 122, 257 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 9, 41, 77, 175 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 9, 41, 77, 175 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^3 + 1]
[[ 4, 6, 40, 98, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + 2*x*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 6, 40, 98, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^3 + x + 2]
[[ 4, 6, 40, 98, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 6, 8, 27, 68, 206 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 6, 8, 27, 68, 206 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 8, 43, 108, 179 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 8, 43, 108, 179 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 43, 108, 179 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 8, 43, 108, 179 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + 2*x^2*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 4, 8, 40, 120, 229 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 9, 47, 101, 260 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 5, 9, 47, 101, 260 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 47, 101, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2]
[[ 5, 9, 47, 101, 260 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 29, 65, 185 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x + 2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 7, 47, 71, 205 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 7, 47, 71, 205 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^3]
[[ 5, 7, 47, 71, 205 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + 2]
