[[ 1, 7, 22, 127, 216 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^5 + (x^4 + x)*y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 1)*y + 2*x^8 + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 6, 20, 94, 202 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 2, 6, 20, 94, 202 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 20, 94, 202 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 6, 20, 94, 202 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 20, 94, 202 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (x^5 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 23, 52, 297 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 8, 23, 52, 297 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + x^2*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 1, 13, 19, 97, 236 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 19, 97, 236 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 19, 97, 236 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x + 1]
[[ 1, 13, 19, 97, 236 ],'<1, 1>',(x^2 + 1)*y^5 + 2*x^3*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 1, 13, 19, 97, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 1]
[[ 2, 10, 17, 114, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 10, 17, 114, 217 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x + 2]
[[ 2, 10, 17, 114, 217 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^5 + x + 2]
[[ 2, 8, 26, 108, 167 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2)*y^2 + (x^7 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 31, 93, 281 ],'<2, 1>',(t + 2)*y^2 + t*x + t^3 + t + 2]
[[ 1, 11, 49, 111, 321 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 1, 11, 49, 111, 321 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2 + 1]
[[ 1, 11, 49, 111, 321 ],'<2, 1>',y^2 + (2*x + (2*t^2 + 1))*y + (t^2 + t)*x + t^4]
[[ 1, 9, 34, 85, 286 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 9, 34, 85, 286 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + 2*x^4*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3)*y^2 + (x^7 + x^6 + x^5 + x^3)*y + 2*x^8 + 2*x^7 + 2*x^2 + 2]
[[ 1, 17, 43, 121, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 17, 43, 121, 256 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 1, 17, 37, 109, 261 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 17, 37, 109, 261 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 37, 109, 261 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 17, 37, 109, 261 ],'<2, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x)*y + x^8 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 15, 31, 79, 216 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x^2*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 5, 36, 105, 148 ],'<1, 1>',(x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 1, 11, 31, 87, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^2 + x]
[[ 1, 11, 31, 87, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 11, 31, 87, 246 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^7 + x^6 + x^5 + 2*x^3 + 2]
[[ 1, 11, 31, 87, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x + 2)*y + x^8 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 31, 87, 246 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2]
[[ 1, 11, 34, 71, 206 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 33, 121, 183 ],'<1, 1>',(x + 2)*y^5 + x*y^4 + (x^4 + 1)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
