[[ 2, 4, 17, 64, 222 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + 1]
[[ 2, 16, 44, 72, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 16, 44, 72, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 16, 44, 72, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 16, 44, 72, 252 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 44, 72, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 16, 44, 72, 252 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 44, 72, 252 ],'<1, 1>',x*y^6 + (2*x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 44, 72, 252 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 2, 16, 44, 72, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 44, 72, 252 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x + 1)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 16, 44, 72, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 1]
[[ 2, 16, 44, 72, 252 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 7, 19, 111, 231 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^6 + x^5 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^3 + 1)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 1, 7, 19, 111, 231 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + x*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 7, 19, 111, 231 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 41, 108, 292 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 2]
[[ 2, 8, 41, 108, 292 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 8, 41, 108, 292 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^4 + x^2 + 2*x + 1]
[[ 2, 4, 23, 100, 177 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 3, 28, 91, 271 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^6 + 2*x^3 + x^2 + x]
[[ 1, 3, 28, 91, 271 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 26, 70, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + x + 1]
[[ 2, 14, 26, 70, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^4 + x + 1]
[[ 2, 14, 26, 70, 247 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^4 + x + 2]
[[ 1, 13, 25, 73, 206 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x)*y^2 + (x^6 + x^5 + x^4)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 13, 25, 73, 206 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 25, 73, 206 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 1, 13, 25, 73, 206 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 41, 84, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 12, 41, 84, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x*y^5 + (x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^3 + x + 1]
[[ 2, 12, 41, 84, 252 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^3 + x)*y^3 + y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 4, 20, 96, 182 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 4, 20, 96, 182 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^3 + x)*y + x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 1, 5, 16, 73, 211 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + 2*y^4 + y^3 + (2*x^6 + x^5 + 2*x^4 + x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 5, 16, 73, 211 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^5 + x^4 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 5, 16, 73, 211 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 5, 16, 73, 211 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 41, 90, 267 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 2, 18, 41, 90, 267 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x]
[[ 2, 14, 32, 134, 237 ],'<1, 1>',x^2*y^5 + (x^3 + x)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 2, 14, 32, 134, 237 ],'<1, 1>',y^6 + (x^3 + x + 2)*y^5 + 2*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 32, 134, 237 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 14, 32, 134, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2]
[[ 1, 11, 28, 59, 241 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + 1]
[[ 1, 11, 28, 59, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^3 + x^2)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 28, 59, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 28, 59, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 11, 28, 59, 241 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 11, 28, 59, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^2*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^5 + x^3 + x + 1]
[[ 1, 11, 28, 59, 241 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 8, 20, 72, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + x + 1)*y^4 + (x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^6 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 8, 20, 72, 252 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x)*y^5 + (x^2 + 2)*y^4 + x*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 8, 20, 72, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 20, 72, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 2, 8, 20, 72, 252 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 8, 20, 72, 252 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 20, 72, 252 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 1)*y + x^6 + 2*x^4 + 1]
[[ 2, 8, 20, 72, 252 ],'<1, 1>',y^4 + (x^3 + x^2 + x)*y^2 + x*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 8, 20, 72, 252 ],'<1, 1>',x^2*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 8, 20, 72, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (x^5 + x^4 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 28, 105, 231 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 9, 28, 105, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + 1]
