[[ 3, 13, 18, 77, 198 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x^4 + x^3 + x]
[[ 1, 17, 16, 81, 281 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 1, 3, 22, 115, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 3, 22, 115, 226 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 13, 33, 45, 253 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 13, 33, 45, 253 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x + 1]
[[ 3, 13, 33, 45, 253 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^2 + x + 1]
[[ 3, 13, 33, 45, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 0, 12, 42, 72, 185 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 15, 16, 99, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 1, 15, 16, 99, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2]
[[ 3, 19, 27, 67, 223 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 2, 8, 17, 48, 307 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 25, 39, 85, 213 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 25, 39, 85, 213 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 1]
[[ 3, 25, 39, 85, 213 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 8, 26, 52, 307 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + 2*x*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 26, 52, 307 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2]
[[ 2, 8, 26, 52, 307 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 26, 52, 307 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 52, 307 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^2 + x + 2]
[[ 3, 11, 21, 99, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 21, 99, 248 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 3, 11, 21, 99, 248 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 11, 21, 99, 248 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + 2*x^2*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 40, 128, 169 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 40, 128, 169 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 44, 58, 232 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 24, 69, 283 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 24, 69, 283 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 9, 24, 69, 283 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 20, 28, 84, 259 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 20, 28, 84, 259 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 20, 28, 84, 259 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x)*y + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 4, 20, 28, 84, 259 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 20, 28, 84, 259 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 21, 30, 105, 263 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 21, 30, 105, 263 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 21, 30, 105, 263 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 21, 30, 105, 263 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 3, 21, 30, 105, 263 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 3, 36, 99, 193 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + 1]
