[[ 0, 4, 21, 104, 260 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 17, 37, 93, 231 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 1]
[[ 0, 14, 30, 102, 235 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + (2*x^2 + x)*y^4 + 2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 14, 30, 102, 235 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 0, 14, 27, 86, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x)*y + x^8 + x^7 + x^3 + x^2 + x + 2]
[[ 0, 14, 27, 86, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 5, 22, 97, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 5, 22, 97, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x)*y^3 + (2*x^6 + 2*x^4 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x + 1]
[[ 1, 5, 22, 97, 236 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 5, 22, 97, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^4 + x^3 + x + 1]
[[ 1, 5, 22, 97, 236 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x + 1)*y + x^8 + 2*x^7 + x^4 + x^3 + x + 1]
[[ 0, 8, 36, 104, 295 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 1, 17, 25, 117, 276 ],'<1, 1>',y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 17, 25, 117, 276 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + x^2)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x^2)*y + x^8 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 17, 25, 117, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 0, 14, 21, 106, 260 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 14, 21, 106, 260 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + y^5 + (2*x^2 + x)*y^4 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2]
[[ 2, 8, 38, 120, 257 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x + 2]
[[ 2, 8, 38, 120, 257 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 38, 120, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^5 + x^3 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^3]
[[ 2, 8, 38, 120, 257 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 8, 38, 120, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 8, 38, 120, 257 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2]
[[ 2, 8, 26, 84, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 1)*y + x^7 + x^5 + x^3 + x + 2]
[[ 2, 8, 26, 84, 257 ],'<1, 1>',y^6 + 2*x^2*y^5 + (2*x^4 + 1)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 26, 84, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 2, 8, 26, 84, 257 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 29, 80, 252 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^6 + 2*x^4 + x^3 + x^2]
[[ 2, 16, 29, 80, 252 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 16, 29, 80, 252 ],'<1, 1>',x*y^6 + (x^3 + 2*x)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^2 + 1)*y + x^8 + x^7 + 2*x^5 + x^3 + 2]
[[ 2, 16, 29, 80, 252 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 2, 12, 38, 60, 262 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 38, 60, 262 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^2 + x + 2]
[[ 2, 12, 38, 60, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^3*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 12, 38, 60, 262 ],'<1, 1>',x*y^7 + 2*x*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 10, 32, 74, 217 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 2, 12, 44, 68, 287 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 44, 68, 287 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 1]
[[ 2, 12, 44, 68, 287 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 12, 44, 68, 287 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 44, 68, 287 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 19, 90, 194 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 4, 18, 19, 90, 194 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6]
[[ 4, 18, 19, 90, 194 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 4, 18, 19, 90, 194 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (x^4 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 2, 14, 17, 94, 182 ],'<1, 1>',x*y^7 + y^6 + (x^3 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 14, 17, 94, 182 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 20, 72, 277 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 12, 20, 72, 277 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 2, 12, 20, 72, 277 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 20, 72, 277 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 20, 72, 277 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 20, 72, 277 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 20, 72, 277 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x + 2]
[[ 4, 12, 31, 64, 254 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 4, 12, 31, 64, 254 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x)*y^2 + (x^6 + x^5 + x^3 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 22, 44, 98, 212 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 22, 44, 98, 212 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 6, 26, 102, 217 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + x^2*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 26, 102, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 6, 26, 102, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 26, 102, 217 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + 2*x^3*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
