[[ 4, 12, 40, 92, 329 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 28, 112, 219 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 16, 28, 112, 219 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 12, 21, 88, 215 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 16, 23, 96, 207 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 22, 13, 106, 299 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + 2*x^5 + 2*x^3 + 1]
[[ 4, 16, 25, 88, 294 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 16, 25, 88, 294 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 25, 88, 294 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + 1]
[[ 4, 16, 25, 88, 294 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 12, 44, 84, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 21, 83, 313 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 3, 11, 21, 83, 313 ],'<1, 1>',(x + 2)*y^7 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^8 + x^2 + 1]
[[ 3, 11, 21, 83, 313 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x)*y + x^8 + x^5 + 2*x^4 + 2*x + 1]
[[ 3, 11, 21, 83, 313 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 21, 83, 313 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 3, 11, 21, 83, 313 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 11, 21, 83, 313 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 11, 21, 83, 313 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 2, 22, 23, 94, 297 ],'<1, 1>',y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x + 2]
[[ 2, 22, 23, 94, 297 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 12, 8, 96, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^6 + x^5 + x^2 + x + 1]
[[ 2, 12, 8, 96, 257 ],'<1, 1>',y^4 + (x^4 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 19, 21, 95, 223 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 6, 16, 12, 100, 241 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
