[[ 5, 13, 32, 97, 320 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2]
[[ 2, 10, 29, 134, 202 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 11, 38, 103, 200 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 11, 38, 103, 200 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2 + x]
[[ 5, 11, 38, 103, 200 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^2 + 2*x]
[[ 5, 11, 38, 103, 200 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 5, 11, 38, 103, 200 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 5, 11, 38, 103, 200 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^2)*y + x^6 + x^3 + x^2 + 2*x + 1]
[[ 5, 11, 38, 103, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^3 + x^2 + x + 2]
[[ 2, 12, 26, 124, 232 ],'<1, 1>',x*y^7 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2]
[[ 2, 12, 26, 124, 232 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 26, 124, 232 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + 1]
[[ 2, 12, 26, 124, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + 2*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + x^2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 12, 26, 124, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^3 + 2*x + 2]
[[ 2, 12, 26, 124, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 6, 52, 106, 204 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^2]
[[ 4, 6, 52, 106, 204 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^4 + x^3 + x^2 + 2]
[[ 4, 6, 52, 106, 204 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 6, 16, 42, 100, 216 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + x]
[[ 6, 16, 42, 100, 216 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 2)*y^2 + x^3*y + x]
[[ 6, 16, 42, 100, 216 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 16, 42, 100, 216 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + x^2 + x]
[[ 6, 16, 42, 100, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x]
[[ 6, 16, 42, 100, 216 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + (x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + x^3 + x + 1)*y + x^7 + 2*x^6 + x^3 + x^2]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^3 + x^2 + x]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 1]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + x^4 + x^3 + x + 2)*y^2 + (x^7 + x^6 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 19, 21, 95, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 1]
[[ 7, 17, 31, 97, 277 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 7, 17, 31, 97, 277 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + x^2 + x + 1]
[[ 7, 17, 31, 97, 277 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 13, 38, 85, 240 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 38, 85, 240 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^2]
[[ 5, 13, 38, 85, 240 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 13, 38, 85, 240 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 13, 38, 85, 240 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x + 2]
[[ 5, 13, 38, 85, 240 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 13, 38, 85, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + x + 2]
[[ 3, 15, 21, 115, 228 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 15, 21, 115, 228 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^4 + x^3 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 21, 115, 228 ],'<1, 1>',y^7 + (x + 1)*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^5 + x + 1]
[[ 5, 15, 41, 103, 175 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^2 + x + 2]
