[[ 2, 10, 20, 102, 257 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 23, 102, 182 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + 1)*y^4 + 2*x*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 23, 102, 182 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x]
[[ 1, 21, 25, 81, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 0, 14, 21, 86, 225 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + 2*x + 1]
[[ 0, 14, 21, 86, 225 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^5 + 2*x^2 + x + 1]
[[ 2, 10, 32, 66, 317 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 2, 10, 32, 66, 317 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 32, 66, 317 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^2 + 1]
[[ 1, 7, 31, 63, 261 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 7, 31, 63, 261 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 7, 31, 63, 261 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 7, 31, 63, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 20, 114, 192 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 6, 20, 114, 192 ],'<1, 1>',(x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^3 + x^2)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 0, 12, 18, 108, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + x^3*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x + 1)*y + x^8 + x^4 + x^3 + x + 1]
[[ 0, 12, 18, 108, 255 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 0, 12, 18, 108, 255 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + x + 2)*y^2 + (x^6 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 0, 12, 18, 108, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + x + 1]
[[ 0, 12, 18, 108, 255 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 1, 7, 25, 111, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + 1)*y^4 + 2*x*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (2*x^6 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 7, 25, 111, 221 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + 2*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 23, 31, 107, 276 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^5 + x^4 + x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 1, 23, 31, 107, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + x + 2]
[[ 0, 10, 33, 106, 275 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^5 + x^4 + x^2 + 1]
[[ 0, 10, 33, 106, 275 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 18, 31, 82, 249 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 18, 31, 82, 249 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 31, 82, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x]
[[ 2, 16, 14, 92, 272 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 14, 92, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 2, 16, 14, 92, 272 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^7 + 2*x^5 + 2*x^3 + 1]
[[ 0, 10, 30, 94, 250 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x + 1)*y + x^8 + x^4 + 2*x^2 + x + 2]
[[ 0, 10, 30, 94, 250 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 1]
[[ 1, 7, 28, 55, 266 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 7, 28, 55, 266 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + 2*x*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 7, 28, 55, 266 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + x + 1]
[[ 1, 7, 28, 55, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^3 + 1]
[[ 1, 7, 28, 55, 266 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 7, 28, 55, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^5 + x^3)*y^2 + (2*x^6 + 2)*y + x^6 + 1]
[[ 1, 7, 28, 55, 266 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^7 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 1, 7, 28, 55, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 7, 28, 55, 266 ],'<1, 1>',y^4 + 2*x*y^3 + x^2*y^2 + (x^4 + x^2)*y + x^6 + 2*x^5 + x^2]
[[ 1, 11, 25, 71, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^5 + 1]
[[ 1, 11, 25, 71, 231 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 25, 71, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 25, 71, 231 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^3 + x^2 + x + 1]
[[ 1, 11, 25, 71, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 1, 11, 25, 71, 231 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
