[[ 4, 14, 16, 94, 284 ],'<2, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 9, 19, 15, 99, 304 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 1)*y + 2*x^3 + 2*x^2 + 2*x]
[[ 9, 19, 15, 99, 304 ],'<2, 1>',y^2 + (t^2 + 1)*y + 2*t^2*x + t^3 + t]
[[ 9, 19, 15, 99, 304 ],'<2, 1>',y^2 + (2*x + (t^2 + t + 2))*y + t^2*x + 2*t^3 + 2*t]
[[ 8, 22, 32, 62, 268 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2]
[[ 8, 22, 32, 62, 268 ],'<2, 1>',y^2 + (2*t^2 + 2)*y + t^2*x + 2*t^3 + 2*t]
[[ 9, 15, 15, 91, 354 ],'<2, 1>',y^2 + (x + (t^2 + 2*t + 2))*y + t^2*x + 2*t^3 + 2*t]
[[ 7, 29, 16, 81, 237 ],'<2, 1>',y^2 + (x + (2*t^2 + 2*t + 1))*y + 2*t^2*x + t^3 + t]
[[ 7, 19, 37, 91, 252 ],'<2, 1>',y^2 + (2*x + (2*t^2 + 2*t + 1))*y + 2*t^2*x + t^3 + t]
[[ 2, 22, 20, 102, 332 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^2]
[[ 2, 22, 20, 102, 332 ],'<2, 1>',y^2 + (2*x + (2*t^2 + 2*t))*y + t^2*x + t^3 + t^2 + 2*t + 2]
[[ 4, 28, 22, 92, 294 ],'<2, 1>',y^2 + (x + (2*t^2 + 1))*y + (t^2 + t)*x + 2*t^3 + 2*t^2 + t + 1]
[[ 4, 28, 22, 92, 294 ],'<2, 1>',y^2 + (2*x + (t^2 + t + 2))*y + t^2*x + t^3 + t^2 + 2*t + 2]
[[ 4, 28, 22, 92, 294 ],'<2, 1>',y^2 + (x + (t^2 + 2*t + 2))*y + t^2*x + t^3 + t^2 + 2*t + 2]
[[ 7, 19, 7, 83, 322 ],'<2, 1>',y^2 + (x + 1)*y + 2*t^2*x + t^2 + t + 2]
[[ 4, 8, 16, 76, 314 ],'<2, 1>',y^2 + (2*x + 1)*y + 2*t^2*x + t^2 + t + 2]
[[ 4, 8, 16, 76, 314 ],'<2, 1>',y^2 + (2*t^2 + 2*t)*y + 2*x + 2*t^4 + t^3 + t^2 + 2*t + 2]
[[ 4, 8, 16, 76, 314 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x)*y^3 + (x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 4, 14, 19, 102, 309 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 19, 102, 309 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 19, 102, 309 ],'<2, 1>',y^2 + (t^2 + 1)*y + 2*t^2*x + t^2 + t + 2]
[[ 5, 15, 11, 75, 230 ],'<2, 1>',y^2 + (x + (2*t^2 + 2))*y + t^2*x + 2*t^2 + 2*t + 1]
[[ 5, 15, 11, 75, 230 ],'<2, 1>',y^2 + t*y + (2*t^2 + 1)*x + 2*t^4 + 2*t^3 + 2*t^2 + t + 1]
[[ 4, 18, 19, 78, 259 ],'<2, 1>',y^2 + (2*t^2 + t + 1)*y + 2*t^2*x + t^2 + t + 2]
[[ 4, 18, 19, 78, 259 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
