[[ 3, 9, 27, 117, 218 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 4, 6, 22, 78, 274 ],'<1, 1>',(x + 1)*y^5 + x*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 2, 8, 35, 88, 227 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 14, 23, 78, 217 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + (2*x^2 + x)*y^4 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 2, 14, 23, 78, 217 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^3 + 2*x^2 + x]
[[ 5, 9, 23, 129, 275 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^3 + 2*x^2 + x]
[[ 2, 10, 29, 54, 287 ],'<1, 1>',y^4 + 2*y^3 + x^3*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 8, 17, 72, 267 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 10, 26, 70, 237 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 2, 10, 26, 70, 237 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 1]
[[ 2, 10, 26, 70, 237 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 2, 14, 23, 126, 247 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + 2*x*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^3 + x)*y^2 + (2*x^6 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 14, 23, 126, 247 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 3, 5, 24, 97, 218 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 5, 24, 97, 218 ],'<1, 1>',y^4 + x*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 5, 24, 97, 218 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 5, 24, 97, 218 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x^2)*y + x^4 + x^3 + 1]
[[ 3, 9, 12, 85, 288 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + x)*y + 2*x^6 + 2*x^3 + 1]
[[ 3, 9, 12, 85, 288 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x]
[[ 4, 18, 28, 86, 219 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 18, 28, 86, 219 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^4 + x^3)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 18, 28, 86, 219 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^3 + x^2 + x]
[[ 4, 18, 28, 86, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 18, 28, 86, 219 ],'<1, 1>',y^4 + (x^3 + x^2)*y^2 + (x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 4, 20, 28, 124, 234 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 20, 28, 124, 234 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
