[[ 3, 17, 42, 105, 248 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + 2*x + 2]
[[ 2, 18, 35, 114, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2)*y + x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 18, 35, 114, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x]
[[ 2, 18, 35, 114, 232 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + 2*x^4*y + x^2 + 1]
[[ 2, 18, 35, 114, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 2, 18, 35, 114, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 18, 35, 114, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 19, 33, 107, 273 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2)*y + x^2 + 1]
[[ 3, 19, 33, 107, 273 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x + 2]
[[ 3, 19, 33, 107, 273 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 33, 107, 273 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + x + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + x^4 + x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 2, 16, 8, 88, 252 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (t^2 + t)*x^2 + 2*x + t^3 + 2*t^2 + 2*t + 2]
[[ 2, 16, 8, 88, 252 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x]
[[ 2, 16, 8, 88, 252 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2]
[[ 2, 16, 8, 88, 252 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^2 + 1]
[[ 2, 16, 8, 88, 252 ],'<1, 1>',x^2*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 33, 119, 238 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 11, 33, 119, 238 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^2]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^3 + x^2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x)*y^4 + (x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + x^3 + 2*x^2 + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^2 + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + 2*x^4*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x + 2]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^4 + x^3 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^3 + x^2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 9, 19, 117, 226 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^4 + x + 2]
[[ 2, 20, 23, 112, 267 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 2, 20, 23, 112, 267 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x)*y + x^2 + 1]
[[ 2, 20, 23, 112, 267 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 20, 23, 112, 267 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + x + 1]
[[ 2, 20, 23, 112, 267 ],'<2, 1>',y^2 + (2*t^2 + t + 2)*y + 2*t*x + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 2, 18, 20, 102, 232 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x)*y + x^2 + 2*x + 2]
[[ 2, 18, 20, 102, 232 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 20, 102, 232 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 18, 20, 102, 232 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 5, 21, 17, 81, 260 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + x^4 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 5, 21, 17, 81, 260 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^2 + 2*x + 2]
[[ 5, 21, 17, 81, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^2]
[[ 5, 21, 17, 81, 260 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (x^3 + x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 31, 95, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 1, 11, 31, 95, 271 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + x^4*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 31, 95, 271 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 31, 95, 271 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 11, 31, 95, 271 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 1, 11, 31, 95, 271 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^2 + 2*x + 2]
[[ 1, 11, 31, 95, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 31, 95, 271 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 1, 11, 31, 95, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 1]
