[[ 4, 12, 22, 108, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 7, 17, 49, 77, 182 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + x^4*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x]
[[ 7, 17, 49, 77, 182 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 3, 13, 30, 125, 198 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 30, 125, 198 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 30, 125, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 3, 13, 30, 125, 198 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 30, 125, 198 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 125, 198 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x + 1]
[[ 5, 11, 20, 111, 260 ],'<1, 1>',x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + 2*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + x^6 + x^5 + x^3 + 2*x + 1]
[[ 5, 11, 20, 111, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 5, 11, 20, 111, 260 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + x)*y + x^6 + 2*x^5 + x^3 + x^2 + x]
[[ 3, 21, 39, 97, 238 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + x^3*y^5 + (2*x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 21, 39, 97, 238 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 21, 39, 97, 238 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x + 1]
[[ 3, 21, 39, 97, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 3, 21, 39, 97, 238 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 21, 39, 97, 238 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 21, 39, 97, 238 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x + 1)*y + x]
[[ 3, 21, 39, 97, 238 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^2 + 2)*y + x^8 + x^7 + x^3 + 2*x + 2]
[[ 3, 21, 39, 97, 238 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*y^4 + 2*y^3 + 2*x^3*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 8, 12, 35, 88, 268 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 8, 12, 35, 88, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 3, 19, 45, 87, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 6, 10, 42, 98, 291 ],'<1, 1>',x^2*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 2]
[[ 6, 10, 42, 98, 291 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 10, 42, 98, 291 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 6, 16, 33, 92, 256 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x]
[[ 6, 16, 33, 92, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 33, 92, 256 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3]
[[ 6, 16, 33, 92, 256 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 16, 33, 92, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 4, 14, 25, 102, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 4, 14, 25, 102, 219 ],'<1, 1>',(x + 1)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 1]
[[ 4, 14, 25, 102, 219 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 4, 14, 25, 102, 219 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x]
[[ 2, 20, 32, 116, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 20, 32, 116, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + x + 2]
[[ 2, 20, 32, 116, 242 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 2, 20, 32, 116, 242 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 20, 32, 116, 242 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^3 + x^2 + 2]
[[ 2, 20, 32, 116, 242 ],'<3, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2]
[[ 2, 20, 32, 116, 242 ],'<2, 1>',(t + 2)*y^2 + 2*x + 2*t^3 + t^2 + 2*t + 2]
[[ 2, 20, 32, 116, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x]
[[ 2, 20, 32, 116, 242 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 20, 32, 116, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 5, 21, 20, 121, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 20, 121, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 7, 15, 37, 91, 227 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 7, 15, 37, 91, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 15, 37, 91, 227 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 1)*y + 2*x^2 + x + 2]
[[ 7, 15, 37, 91, 227 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 7, 15, 37, 91, 227 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 1]
[[ 7, 15, 37, 91, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 3, 19, 24, 107, 288 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + x*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + 2*x*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 3, 19, 24, 107, 288 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 19, 24, 107, 288 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 24, 107, 288 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 3, 19, 24, 107, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 19, 24, 107, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x + 1)*y + x^2 + x + 1]
[[ 4, 18, 40, 130, 169 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 4, 10, 34, 86, 269 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 10, 34, 86, 269 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 10, 34, 86, 269 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^2 + 1]
[[ 4, 10, 34, 86, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 4, 10, 34, 86, 269 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + y + 2*x^4 + 2*x^2 + x + 2]
[[ 4, 10, 34, 86, 269 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 10, 31, 98, 194 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x + 1]
[[ 4, 10, 31, 98, 194 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 31, 98, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 5, 19, 38, 87, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + 2*x^4*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 5, 19, 38, 87, 260 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 1)*y + 2*x^4 + 2*x^2]
[[ 5, 19, 38, 87, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + x + 2]
[[ 5, 19, 38, 87, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 6, 14, 24, 118, 231 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 14, 24, 118, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 6, 14, 24, 118, 231 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x + 1]
[[ 6, 14, 24, 118, 231 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 6, 14, 24, 118, 231 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + x^3*y + x]
[[ 6, 14, 24, 118, 231 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + x^2*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 14, 24, 118, 231 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2]
