[[ 4, 8, 40, 80, 229 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 36, 91, 273 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 11, 36, 91, 273 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 3, 11, 36, 91, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 11, 36, 91, 273 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 3, 11, 36, 91, 273 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 36, 91, 273 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 11, 36, 91, 273 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 41, 88, 257 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2)*y^2 + (x^3 + x + 2)*y + 2*x^2]
[[ 2, 12, 41, 88, 257 ],'<2, 1>',(t^2 + t + 1)*y^2 + (t^3 + t^2 + t + 1)*x + t^4 + t^3 + t^2 + 2*t + 2]
[[ 2, 12, 41, 88, 257 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 41, 88, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 24, 91, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 7, 24, 91, 238 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 7, 24, 91, 238 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^3 + x^2 + x]
[[ 3, 7, 24, 91, 238 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x + 2)*y + 2*x^2]
[[ 3, 7, 24, 91, 238 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 4, 8, 19, 68, 279 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^2]
[[ 4, 8, 19, 68, 279 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 19, 68, 279 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 1]
[[ 4, 8, 19, 68, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^2 + x + 1]
[[ 3, 9, 27, 97, 208 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x + 2)*y + 2*x^2]
[[ 5, 17, 41, 97, 245 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^4 + x^2 + 2]
[[ 5, 17, 41, 97, 245 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^2]
[[ 5, 17, 41, 97, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 5, 17, 41, 97, 245 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 41, 97, 245 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 17, 41, 97, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 5, 17, 41, 97, 245 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 34, 104, 259 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + 2*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 34, 104, 259 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 34, 104, 259 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x + 2)*y + 2*x^2]
[[ 4, 12, 34, 104, 259 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 34, 104, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 20, 89, 215 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^2]
[[ 5, 9, 20, 89, 215 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 9, 20, 89, 215 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + 2]
[[ 5, 9, 20, 89, 215 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + 2*x^2]
[[ 5, 17, 44, 113, 155 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^2]
[[ 6, 18, 24, 86, 241 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 18, 24, 86, 241 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + x + 2)*y + 2*x^2]
[[ 6, 18, 24, 86, 241 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 6, 18, 24, 86, 241 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + 1)*y^2 + x^2 + 2]
[[ 3, 11, 30, 111, 178 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^2]
[[ 3, 11, 30, 111, 178 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 30, 111, 178 ],'<1, 1>',x*y^5 + (2*x^3 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2]
[[ 3, 11, 21, 83, 293 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + x^2]
[[ 3, 11, 21, 83, 293 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + x]
[[ 3, 11, 21, 83, 293 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 5, 17, 41, 69, 300 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 5, 17, 41, 69, 300 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y + x^6 + x^5 + x^3 + x^2 + 1]
[[ 5, 17, 41, 69, 300 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^2 + x + 2)*y + 2*x^2]
[[ 5, 19, 35, 99, 255 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^2 + x + 2)*y + 2*x^2]
[[ 5, 19, 35, 99, 255 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3]
[[ 5, 19, 35, 99, 255 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 19, 35, 99, 255 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 22, 116, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + 2*x^4*y^3 + (x^4 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x]
[[ 4, 16, 22, 116, 259 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 22, 116, 259 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2]
[[ 4, 16, 22, 116, 259 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 16, 22, 116, 259 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 16, 22, 116, 259 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2 + x]
[[ 3, 19, 27, 103, 288 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 27, 103, 288 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2]
[[ 3, 19, 27, 103, 288 ],'<1, 1>',(x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^7 + x^5 + x^3 + 2]
[[ 3, 19, 27, 103, 288 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 27, 85, 168 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2]
[[ 3, 13, 27, 85, 168 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + 2*x*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 13, 27, 85, 168 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + x^3 + 1]
[[ 3, 13, 27, 85, 168 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 5, 11, 20, 83, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4]
[[ 5, 11, 20, 83, 245 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 1)*y + x]
[[ 5, 11, 20, 83, 245 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2]
[[ 5, 11, 20, 83, 245 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + x^2 + 1]
[[ 5, 13, 32, 85, 325 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2]
[[ 5, 13, 32, 85, 325 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 32, 85, 325 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 13, 32, 85, 325 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + 1)*y + x^3 + 2*x^2 + x + 1]
