[[ 1, 13, 25, 129, 271 ],'<1, 1>',x^2*y^6 + x*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 48, 105, 278 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 48, 105, 278 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x + 2]
[[ 3, 13, 48, 105, 278 ],'<1, 1>',(x^2 + x + 2)*y^6 + y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x + 1)*y + 2*x^8 + x^6 + 1]
[[ 1, 13, 40, 93, 261 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^2 + 2*x + 2]
[[ 1, 13, 40, 93, 261 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x + 1)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 13, 25, 73, 226 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x + 2)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^3 + 2*x + 2]
[[ 1, 13, 25, 73, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2]
[[ 1, 13, 25, 73, 226 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^3)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^2 + x + 1]
[[ 1, 13, 25, 73, 226 ],'<1, 1>',(x^2 + 1)*y^6 + y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 25, 73, 226 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^4 + 2]
[[ 1, 13, 25, 73, 226 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 13, 25, 73, 226 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3)*y + x^8 + x^6 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 30, 97, 218 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 1]
[[ 3, 13, 30, 97, 218 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 3, 13, 30, 97, 218 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 97, 218 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + x*y^4 + (x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 30, 97, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4)*y + x^6 + x^2 + x + 1]
[[ 3, 13, 30, 97, 218 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 13, 30, 97, 218 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 30, 97, 218 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 13, 30, 97, 218 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (x^6 + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 30, 97, 218 ],'<1, 1>',x*y^5 + (x^4 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2)*y + x^8 + 2*x^2 + 1]
[[ 3, 13, 30, 97, 218 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 1)*y^2 + (2*x^7 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x + 1]
[[ 1, 13, 43, 93, 276 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^3 + 1]
[[ 1, 13, 43, 93, 276 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 1)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (2*x^5 + x^3)*y^2 + (2*x^5 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 1]
[[ 1, 13, 43, 93, 276 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 1, 13, 43, 93, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 9, 37, 61, 296 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 1, 9, 37, 61, 296 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^2 + x]
[[ 1, 9, 37, 61, 296 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 9, 37, 61, 296 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (x^6 + x^5 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 3, 19, 42, 123, 213 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 19, 42, 123, 213 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 1, 11, 28, 119, 266 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^5 + x^2 + x + 1]
[[ 1, 11, 28, 119, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 1, 11, 28, 119, 266 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 1, 11, 28, 119, 266 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 1, 13, 40, 85, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 40, 85, 261 ],'<1, 1>',y^7 + 2*x*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x + 2)*y + 2*x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 40, 85, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3)*y^2 + (2*x^6 + 2*x^5 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 13, 40, 85, 261 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^3)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2]
[[ 1, 13, 40, 85, 261 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 17, 45, 73, 268 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 45, 73, 268 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 17, 45, 73, 268 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^7 + x^6 + x^3 + 2]
[[ 3, 17, 45, 73, 268 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 9, 31, 97, 251 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + 2*x*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 1, 9, 31, 97, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^3 + 2)*y^2 + (x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 1, 9, 31, 97, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 9, 31, 97, 251 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^5 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + x + 1]
[[ 1, 9, 31, 97, 251 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x + 1]
[[ 1, 9, 31, 97, 251 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x^2)*y + 2*x^8 + x^6 + x^3 + x^2 + 2*x + 1]
[[ 1, 5, 31, 117, 281 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 5, 31, 117, 281 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^2 + x + 1]
[[ 1, 15, 46, 79, 221 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 1, 15, 46, 79, 221 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 1, 15, 46, 79, 221 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 46, 79, 221 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 1, 15, 46, 79, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^4 + 2*x^2 + 2*x + 1]
