[[ 5, 7, 38, 95, 225 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 13, 35, 93, 345 ],'<1, 1>',y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 5, 13, 35, 93, 345 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2)*y + 2*x^3 + 1]
[[ 3, 7, 33, 95, 188 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 7, 33, 95, 188 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 3, 13, 27, 105, 303 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 13, 27, 105, 303 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x + 2]
[[ 3, 11, 30, 75, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x + 1]
[[ 6, 16, 30, 116, 286 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 6, 16, 30, 116, 286 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 19, 35, 79, 275 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 19, 35, 79, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + x^2]
[[ 5, 19, 35, 79, 275 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 19, 35, 79, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 6, 8, 27, 112, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 6, 8, 27, 112, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + x^2*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 13, 26, 61, 205 ],'<1, 1>',(x^4 + 2*x)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 34, 96, 204 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 8, 34, 96, 204 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 34, 96, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 20, 143, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 15, 20, 143, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + 2*x^4*y + x^4 + x^3 + x^2 + 1]
[[ 3, 5, 36, 93, 263 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 3, 5, 36, 93, 263 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 3, 5, 36, 93, 263 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^5 + (x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^2 + x + 2)*y + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
