[[ 0, 14, 48, 86, 185 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 8, 27, 96, 255 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 0, 8, 27, 96, 255 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 2, 22, 35, 118, 242 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 22, 35, 118, 242 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 2, 27, 98, 320 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 2, 4, 41, 120, 287 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^7 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 12, 18, 104, 260 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x^2 + 2*x + 1)*y^4 + x*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + 2*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 6, 30, 90, 285 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (2*x^5 + x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 0, 6, 30, 90, 285 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^3 + 1)*y^2 + (x^5 + x^3)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 0, 10, 24, 94, 235 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^4 + 1]
[[ 0, 10, 24, 94, 235 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 0, 8, 18, 128, 275 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x + 2]
[[ 1, 7, 37, 119, 316 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 7, 37, 119, 316 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 7, 37, 119, 316 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 0, 10, 51, 94, 295 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 10, 91, 221 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 10, 91, 221 ],'<1, 1>',x*y^7 + x*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + x^3 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 10, 91, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 11, 10, 91, 221 ],'<1, 1>',y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 10, 39, 74, 240 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 0, 10, 39, 74, 240 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x + 2]
[[ 0, 10, 39, 74, 240 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^6 + x^4 + x^2 + 1]
[[ 1, 11, 46, 83, 276 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 46, 83, 276 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + 2*x*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 31, 65, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 0, 14, 18, 106, 240 ],'<2, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 0, 14, 18, 106, 240 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2]
