[[ 1, 11, 28, 99, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^4 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 3, 19, 24, 103, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 19, 24, 103, 243 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 19, 24, 103, 243 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 19, 24, 103, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 2, 8, 17, 76, 267 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 8, 17, 76, 267 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^2 + x + 1)*y^2 + (x^7 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x + 2]
[[ 2, 8, 17, 76, 267 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 13, 40, 101, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + x^2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x + 1]
[[ 1, 13, 46, 65, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^2*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 13, 46, 65, 246 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^4 + 2*x + 1]
[[ 4, 14, 13, 110, 234 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 13, 110, 234 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + x*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 2]
[[ 4, 14, 13, 110, 234 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + 2*x^5*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^4 + x^2 + x + 2]
[[ 1, 7, 22, 55, 246 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 7, 22, 55, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^4 + x^2 + 2]
[[ 1, 7, 22, 55, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 17, 116, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2]
[[ 2, 12, 17, 116, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 24, 101, 263 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 24, 101, 263 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (x^5 + x^3 + 1)*y^2 + (2*x^7 + x^6 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 24, 101, 263 ],'<1, 1>',x*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^4 + 2*x^2)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 13, 108, 234 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^4 + 2*x)*y^4 + (2*x^5 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 16, 8, 104, 332 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 21, 87, 288 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x*y^4 + x*y^3 + (x^6 + 2*x^5 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x + 2]
[[ 3, 11, 21, 87, 288 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 16, 115, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 19, 98, 179 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x*y + 2*x^4 + x]
[[ 4, 14, 19, 98, 179 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x + 2]
