[[ 3, 21, 42, 85, 218 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 20, 35, 108, 232 ],'<1, 1>',y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 20, 35, 108, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + 2*y + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 20, 35, 108, 232 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 20, 35, 108, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + x^4*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 20, 35, 108, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 20, 35, 108, 232 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^5 + x^2 + x + 2]
[[ 2, 20, 35, 108, 232 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 105, 178 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 30, 105, 178 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^5 + x^2 + 2*x + 2)*y + x^7 + x^4 + 2*x^3 + x^2]
[[ 3, 15, 36, 67, 233 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 3, 15, 36, 67, 233 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 67, 233 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 67, 233 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 7, 51, 135, 263 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 7, 51, 135, 263 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x + 2)*y^2 + (x^6 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 7, 51, 135, 263 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + 2*x*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3]
[[ 3, 11, 18, 91, 293 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 1)*y^3 + (x + 2)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^7 + 2*x^6 + x^3 + x^2]
[[ 3, 25, 30, 85, 238 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^2 + x + 1]
[[ 3, 25, 30, 85, 238 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2]
[[ 3, 25, 30, 85, 238 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + x^4*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 3, 25, 30, 85, 238 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 12, 32, 100, 272 ],'<1, 1>',y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 2, 12, 32, 100, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 12, 32, 100, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 2, 12, 32, 100, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^5 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 12, 32, 100, 272 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^6 + x^5 + x^4 + x^3 + 1]
[[ 2, 12, 32, 100, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 12, 32, 100, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + x + 1]
[[ 2, 12, 32, 100, 272 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + 2*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 2, 12, 32, 100, 272 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 32, 100, 272 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + x^2 + x]
[[ 2, 12, 32, 100, 272 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 1]
[[ 2, 12, 32, 100, 272 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 45, 73, 248 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 45, 73, 248 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^6 + x^2 + 1)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 17, 45, 73, 248 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (x^5 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 36, 49, 288 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^3 + x^2 + 1]
[[ 3, 17, 33, 101, 288 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 3, 17, 33, 101, 288 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 33, 101, 288 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 17, 33, 101, 288 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 13, 33, 57, 203 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^5 + 2*x^2 + x + 2]
[[ 5, 15, 29, 131, 240 ],'<1, 1>',(x^2 + 2)*y^6 + x^2*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 15, 29, 131, 240 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 3, 11, 21, 67, 283 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^2 + 1)*y + 2*x^2 + x + 2]
[[ 3, 11, 21, 67, 283 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 45, 105, 278 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 45, 105, 278 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
