[[ 2, 16, 35, 72, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 35, 110, 282 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + 2*x + 1)*y^4 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 35, 110, 282 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 25, 123, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + x^3*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 25, 123, 241 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 25, 123, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 2, 8, 32, 88, 222 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (x + 2)*y + x^6 + 2*x^4 + x^3 + x]
[[ 2, 8, 32, 88, 222 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x]
[[ 2, 8, 32, 88, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 8, 32, 88, 222 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2]
[[ 2, 16, 53, 84, 277 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (2*x^2 + x)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^2 + x + 1]
[[ 2, 16, 53, 84, 277 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + x^2*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^8 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 16, 23, 104, 252 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^2 + 2*x + 2]
[[ 2, 16, 23, 104, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^3 + x + 1]
[[ 2, 16, 23, 104, 252 ],'<1, 1>',x*y^7 + (x^3 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 16, 23, 104, 252 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 16, 23, 104, 252 ],'<1, 1>',x^3*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^5 + 2*x)*y^2 + (2*x^4 + x^2)*y + x^6 + x^5 + x^3 + x + 1]
[[ 2, 16, 23, 104, 252 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + x^2]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',y^6 + y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x^2)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + x^4*y^2 + (2*x^4 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^2 + 2]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + x^3 + x^2 + 2]
[[ 2, 10, 23, 102, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 20, 70, 242 ],'<1, 1>',y^4 + (2*x^4 + 2*x + 2)*y^2 + x*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 10, 20, 70, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 20, 70, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 20, 70, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^2 + x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^6 + x^4 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 20, 70, 242 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + x^4 + 2*x^2 + 2]
[[ 2, 10, 20, 70, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 20, 70, 242 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x + 2]
[[ 2, 10, 20, 70, 242 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 2, 10, 20, 70, 242 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 20, 70, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 10, 20, 70, 242 ],'<1, 1>',y^7 + x*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^3)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 10, 20, 70, 242 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 1, 9, 31, 69, 281 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^4 + x)*y + x^8 + x^5 + x^4 + 1]
[[ 1, 9, 31, 69, 281 ],'<1, 1>',x*y^7 + y^6 + (2*x^2 + 2*x)*y^5 + (x^2 + x + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 49, 61, 231 ],'<1, 1>',x*y^7 + 2*y^6 + (2*x^3 + x^2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3)*y + 2*x^8 + 2*x^7 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 13, 49, 61, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + x*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 1, 13, 49, 61, 231 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 13, 49, 61, 231 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 18, 35, 122, 257 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + x*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 35, 122, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 18, 35, 122, 257 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2]
[[ 2, 18, 35, 122, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 18, 35, 122, 257 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x)*y^2 + (2*x^4 + 1)*y + x^8 + x^4 + 1]
[[ 3, 19, 33, 59, 208 ],'<2, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 19, 33, 59, 208 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 5, 17, 38, 113, 225 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 17, 38, 113, 225 ],'<1, 1>',(x + 1)*y^5 + 2*x*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 3, 11, 36, 79, 218 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 30, 99, 248 ],'<1, 1>',(x^2 + x + 2)*y^4 + 2*x*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 15, 30, 99, 248 ],'<1, 1>',(x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^5 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 15, 30, 99, 248 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 15, 30, 99, 248 ],'<1, 1>',x^2*y^4 + x*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 5, 33, 77, 238 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 5, 33, 77, 238 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 33, 69, 208 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 13, 33, 69, 208 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 19, 17, 91, 255 ],'<1, 1>',(x^2 + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 3, 11, 12, 95, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
