[[ 5, 13, 47, 117, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 6, 14, 39, 90, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 6, 14, 39, 90, 226 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x]
[[ 6, 14, 39, 90, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 14, 39, 90, 226 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 14, 39, 90, 226 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 14, 39, 90, 226 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + 2*x^2*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x]
[[ 6, 14, 39, 90, 226 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + x^3*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 6, 14, 39, 90, 226 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x]
[[ 6, 14, 39, 90, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 2]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2)*y + x]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^2 + 2*x^2*y + x^4 + x^2 + 2*x]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^3 + 2*x^2 + 2*x]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^2]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + x]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x*y + x + 2]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^2 + 2*x]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x)*y + 2*x^2 + 1]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + x)*y + 2*x + 1]
[[ 7, 21, 28, 101, 212 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + x^2)*y + x^2 + x + 2]
[[ 5, 21, 35, 97, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 21, 35, 97, 220 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 5, 21, 35, 97, 220 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 5, 21, 35, 97, 220 ],'<1, 1>',(x^4 + x + 2)*y^4 + x^4*y^3 + 2*x^3*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 5, 21, 35, 97, 220 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 2]
[[ 5, 21, 35, 97, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 21, 35, 97, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + x^4*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 5, 21, 35, 97, 220 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 8, 18, 41, 70, 218 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^2]
[[ 8, 18, 41, 70, 218 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x + 1)*y^2 + x^2*y + x^4 + x^2 + 1]
[[ 8, 18, 41, 70, 218 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + x*y + x^4 + x^3 + x^2 + 2]
[[ 8, 18, 41, 70, 218 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 8, 18, 41, 70, 218 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 2*x]
[[ 8, 18, 41, 70, 218 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^6 + 2*x^3 + x + 1]
[[ 8, 18, 41, 70, 218 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^2 + 2]
[[ 8, 18, 41, 70, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x + 1]
[[ 8, 18, 41, 70, 218 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 8, 18, 41, 70, 218 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 6, 16, 21, 100, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 6, 16, 21, 100, 226 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + x^2*y + x^2 + 2*x + 2]
[[ 6, 16, 21, 100, 226 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 9, 21, 24, 101, 164 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 9, 21, 24, 101, 164 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 1]
[[ 9, 21, 24, 101, 164 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + x^4*y^2 + x*y + 2*x^2 + x + 2]
[[ 9, 21, 24, 101, 164 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 8, 16, 35, 84, 233 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 8, 16, 35, 84, 233 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 8, 16, 35, 84, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 8, 16, 35, 84, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 7, 23, 28, 79, 237 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + 1]
[[ 7, 23, 28, 79, 237 ],'<1, 1>',(x^4 + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4]
[[ 7, 23, 28, 79, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + x^2 + x + 2]
[[ 7, 23, 28, 79, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^2 + x + 2]
[[ 7, 23, 28, 79, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 7, 23, 28, 79, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + 1]
[[ 5, 13, 35, 109, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 2)*y + x + 2]
[[ 5, 13, 35, 109, 210 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x + 1]
[[ 5, 13, 35, 109, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 13, 35, 109, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 5, 13, 35, 109, 210 ],'<1, 1>',(x^3 + 2)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + x^3 + 1]
[[ 5, 13, 35, 109, 210 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 35, 109, 210 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 13, 35, 109, 210 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 13, 35, 109, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 8, 16, 38, 104, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 8, 16, 38, 104, 203 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 8, 16, 38, 104, 203 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x + 2]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + y + x^2 + 2*x]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + 2*x^3*y + x^6 + x^5 + x]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2)*y^2 + (2*x^6 + x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + x)*y + 1]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x + 1)*y^2 + (x^5 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^2 + x]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x + 2]
[[ 6, 14, 45, 94, 236 ],'<1, 1>',x^2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x + 1]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x + 2]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 2*x + 2]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x + 2]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 8, 18, 29, 98, 218 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x + 1]
