[[ 2, 12, 35, 64, 217 ],'<1, 1>',y^7 + 2*x^2*y^6 + (x^2 + x)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^4 + x^3 + x + 2]
[[ 0, 20, 21, 64, 235 ],'<2, 1>',y^2 + (2*t^3 + t)*x + 2*t^4 + t^3 + t + 1]
[[ 1, 5, 16, 49, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + x^2)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 1, 3, 22, 83, 236 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^5 + x^2 + 2*x + 1]
[[ 1, 3, 22, 83, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 25, 99, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (x^6 + x^4 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 11, 25, 99, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^4 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 46, 103, 311 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + 2*x^3*y^4 + (2*x^4 + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 21, 125, 253 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 21, 125, 253 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 21, 125, 253 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 33, 123, 218 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 33, 123, 218 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 11, 33, 123, 218 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^2 + x)*y^4 + (x^4 + x^3)*y^3 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 123, 218 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 123, 218 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 2, 32, 86, 237 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 2, 32, 86, 237 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 22, 20, 66, 207 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2]
[[ 1, 11, 16, 79, 221 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^7 + x^5 + x + 2]
[[ 3, 11, 45, 139, 218 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 1, 11, 19, 111, 206 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 2, 26, 78, 232 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3)*y + x^8 + x^7 + x^6 + 2*x^3 + x + 1]
[[ 2, 2, 26, 78, 232 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 2, 10, 8, 74, 277 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x + 1]
