[[ 5, 9, 44, 85, 230 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 15, 41, 111, 195 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 15, 41, 111, 195 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 41, 111, 195 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^2 + 2*x)*y + 2*x^4 + x^3 + x + 2]
[[ 5, 15, 41, 111, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 41, 111, 195 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 5, 15, 41, 111, 195 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + 2]
[[ 5, 15, 41, 111, 195 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 4, 40, 72, 169 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 31, 143, 271 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x)*y + x^8 + 2*x^5 + x^2 + 2*x + 2]
[[ 1, 11, 31, 143, 271 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 31, 143, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 11, 31, 143, 271 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + 2*t + 2]
[[ 1, 11, 31, 143, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2]
[[ 1, 11, 31, 143, 271 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 1, 11, 31, 143, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 31, 143, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 11, 31, 143, 271 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 11, 31, 143, 271 ],'<2, 1>',y^2 + (2*x + (t + 1))*y + (2*t^3 + 2*t^2)*x + t^3 + t]
[[ 4, 26, 19, 86, 279 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + x + 2]
[[ 4, 26, 19, 86, 279 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + x)*y + x^2 + 1]
[[ 4, 26, 19, 86, 279 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x]
[[ 5, 11, 26, 91, 275 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 11, 26, 91, 275 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 5, 11, 26, 91, 275 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 2, 10, 26, 102, 192 ],'<1, 1>',y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + x^3*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 10, 26, 102, 192 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + x + 2)*y + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 102, 192 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 1]
[[ 2, 10, 26, 102, 192 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^3 + x)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 22, 37, 86, 239 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 22, 37, 86, 239 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 22, 37, 86, 239 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^2 + 2*x + 1]
[[ 4, 22, 37, 86, 239 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 4, 22, 37, 86, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 22, 37, 86, 239 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 22, 37, 86, 239 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 22, 37, 86, 239 ],'<1, 1>',y^6 + y^5 + 2*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 11, 44, 107, 255 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 5, 11, 44, 107, 255 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 11, 44, 107, 255 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 11, 44, 107, 255 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^3 + x^2 + 2*x + 2]
[[ 5, 11, 44, 107, 255 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 17, 35, 61, 265 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + x)*y + x^2]
[[ 5, 17, 35, 61, 265 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 5, 17, 35, 61, 265 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^5 + 2*x^3)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2]
[[ 5, 17, 35, 61, 265 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 17, 35, 61, 265 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4 + x + 2]
[[ 6, 10, 45, 74, 216 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 6, 10, 45, 74, 216 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x]
[[ 6, 10, 45, 74, 216 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^4 + 2]
[[ 6, 10, 45, 74, 216 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 1)*y + x^3 + x^2 + 1]
[[ 6, 10, 45, 74, 216 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^3 + x + 1]
[[ 6, 10, 45, 74, 216 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 1, 13, 25, 93, 216 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 1, 13, 25, 93, 216 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 25, 93, 216 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2)*y + x^7 + 2*x^5 + 2*x^4 + x + 1]
[[ 1, 13, 25, 93, 216 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^3*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x + 1)*y + 2*x^8 + x^4 + 2*x^2 + x + 1]
[[ 1, 13, 25, 93, 216 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 1, 13, 25, 93, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + 2*y^4 + (2*x^5 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 13, 25, 93, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 25, 93, 216 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 93, 216 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + x^5*y + x^7 + 2*x^2 + 1]
[[ 1, 13, 25, 93, 216 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + 1)*y + x^8 + 2*x^5 + 2*x^3 + 1]
[[ 1, 13, 25, 93, 216 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
