[[ 1, 17, 31, 85, 216 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 13, 28, 125, 246 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^4 + (x^6 + x^2 + x + 1)*y^2 + x^3*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 28, 125, 246 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 1, 13, 28, 125, 246 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 1, 13, 28, 125, 246 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^2 + 2]
[[ 1, 13, 28, 125, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 28, 125, 246 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^4 + x^2 + 2]
[[ 1, 13, 28, 125, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 13, 28, 125, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + x*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 13, 28, 125, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 21, 33, 105, 243 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + x)*y + x^3 + x^2 + x + 2]
[[ 3, 21, 33, 105, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + 2]
[[ 3, 21, 33, 105, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 21, 33, 105, 243 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 15, 22, 83, 191 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + x^2*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 33, 99, 238 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + 2*x^2 + x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 15, 33, 99, 238 ],'<1, 1>',x*y^6 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 15, 33, 99, 238 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 33, 99, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3]
[[ 3, 15, 33, 99, 238 ],'<1, 1>',(x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 1, 13, 13, 73, 241 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 1, 13, 13, 73, 241 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 1, 13, 13, 73, 241 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 5, 18, 85, 198 ],'<1, 1>',x*y^5 + (2*x^3 + 2)*y^4 + (x^5 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 5, 18, 85, 198 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 31, 123, 271 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 15, 31, 123, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^5 + x^4 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2)*y^2 + (x^6 + 2*x^5 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 18, 44, 110, 237 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^4 + 1]
[[ 2, 18, 44, 110, 237 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 18, 44, 110, 237 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 44, 110, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^3*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 18, 44, 110, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 32, 94, 267 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 10, 32, 94, 267 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 32, 94, 267 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 32, 94, 267 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 1, 15, 28, 143, 271 ],'<2, 1>',y^7 + (x + 2)*y^6 + x^3*y^5 + (x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 1, 15, 28, 143, 271 ],'<2, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^4 + x^3 + x + 1]
[[ 1, 9, 10, 93, 211 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 1, 9, 10, 93, 211 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^4 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + x^3*y + x^8 + 2*x^7 + x^4 + x^2 + x + 1]
[[ 1, 9, 10, 93, 211 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x + 2)*y^3 + (2*x^6 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 1, 9, 10, 93, 211 ],'<1, 1>',(x^2 + 1)*y^5 + 2*x^2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + 2)*y + x^6 + 1]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^2)*y^4 + (x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + 1]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + x^7 + x^6 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2)*y^4 + (x^5 + x^4 + x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + x^3)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',y^4 + x^3*y^2 + (x^4 + x^2)*y + x^6 + 2*x^5 + x^2]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + x^2*y + x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 6, 26, 82, 232 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 20, 26, 100, 302 ],'<2, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 6, 32, 114, 237 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 32, 114, 237 ],'<1, 1>',y^5 + x^2*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 6, 32, 114, 237 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 2, 6, 32, 114, 237 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 32, 114, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + x^3*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 2, 6, 32, 114, 237 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 6, 32, 114, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1]
