[[ 3, 15, 27, 95, 198 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 17, 39, 81, 288 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^5 + x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 17, 39, 81, 288 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 39, 81, 288 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 39, 81, 288 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + 2*x^4*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 17, 39, 81, 288 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + 2*x*y^3 + (x^4 + x^3 + x)*y^2 + x^4*y + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 17, 39, 81, 288 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x + 1)*y^2 + 2*x^2*y + x^4 + 2*x^3 + 1]
[[ 4, 14, 25, 74, 194 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 25, 74, 194 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x + 2)*y^2 + x^2*y + x^4 + x^3 + 2]
[[ 3, 15, 21, 103, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 21, 103, 278 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + 2]
[[ 3, 15, 21, 103, 278 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 2]
[[ 3, 15, 21, 103, 278 ],'<1, 1>',x*y^6 + 2*y^5 + (x^2 + x)*y^4 + y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^4 + x]
[[ 2, 14, 29, 86, 182 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + x^4 + x^3 + 2]
[[ 2, 10, 29, 138, 192 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + 2*x^3*y + x^4 + 2*x^2 + 2]
[[ 2, 10, 29, 138, 192 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x + 1]
[[ 3, 21, 30, 121, 228 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + 2*x^2*y + x^4 + 2*x^2 + 2]
[[ 3, 21, 30, 121, 228 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x + 1)*y^2 + (2*x^5 + x^2 + 1)*y + 2*x^8 + x^7 + x^4 + 2*x^3 + x + 1]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',y^4 + (x^4 + 1)*y^2 + (2*x^4 + x^3)*y + x^4]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^5 + 2*x^3 + 1]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^2*y + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + 2*x^4]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + 2]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + x*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^3 + 1]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^4 + x^2 + x + 1]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^3)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 1]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + x^6 + x^3 + x^2]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^3 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + x^4 + x^3 + 2*x + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (2*x^6 + x^2 + 2)*y^2 + (x^7 + 2*x^4 + 1)*y + x^8 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x)*y + 2*x^6 + 2*x^5 + x + 1]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 14, 26, 98, 272 ],'<1, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^3 + x]
[[ 3, 19, 45, 67, 228 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 19, 45, 67, 228 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 3, 19, 45, 67, 228 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^3*y + 2*x^4 + 2*x + 1]
[[ 5, 15, 38, 103, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 38, 103, 235 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + y^2 + (2*x^5 + 2*x^3 + x)*y + x^6 + x^5 + x^2 + 2*x + 1]
[[ 5, 15, 38, 103, 235 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 5, 15, 38, 103, 235 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 38, 103, 235 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 1]
[[ 5, 15, 38, 103, 235 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + x*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 26, 96, 197 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 26, 96, 197 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 2, 12, 26, 96, 197 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 26, 96, 197 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2]
[[ 2, 12, 26, 96, 197 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 26, 96, 197 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^7 + x]
[[ 2, 12, 26, 96, 197 ],'<1, 1>',(x^2 + 1)*y^6 + x*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^5 + x^3 + x)*y^3 + (2*x^6 + x^4 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2)*y + x^8 + 1]
[[ 2, 12, 26, 96, 197 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + x^3*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 26, 96, 197 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 2, 12, 26, 96, 197 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + 2*x^4*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 26, 96, 197 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + 2*x^2 + 1)*y^5 + x^2*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 2, 14, 29, 134, 227 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 29, 134, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 5, 15, 26, 71, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 5, 15, 26, 71, 220 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 15, 26, 71, 220 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^2*y + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 16, 103, 236 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 16, 103, 236 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 1, 11, 16, 103, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 16, 103, 236 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 1, 11, 16, 103, 236 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + x^2*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 16, 103, 236 ],'<1, 1>',y^4 + (2*x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
