[[ 2, 24, 23, 88, 272 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + 2]
[[ 2, 14, 29, 90, 262 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 29, 90, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 14, 29, 90, 262 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 29, 90, 262 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^3)*y + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 29, 90, 262 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 14, 29, 90, 262 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 2, 14, 29, 90, 262 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 29, 90, 262 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^3 + x + 2]
[[ 2, 14, 29, 90, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 2, 14, 29, 90, 262 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 29, 90, 262 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (2*x^2 + 2*x)*y + x^6 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 16, 26, 84, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 26, 84, 232 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 1, 21, 34, 97, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4)*y^3 + (x^5 + x^4 + 2*x^3 + x)*y^2 + (x^7 + x^5 + x^4 + x^3 + x)*y + x^8 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 21, 34, 97, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + x + 2]
[[ 2, 22, 32, 110, 242 ],'<2, 1>',y^2 + x^2 + t]
[[ 2, 22, 32, 110, 242 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 2, 22, 32, 110, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 22, 32, 110, 242 ],'<1, 1>',x^2*y^4 + (x + 2)*y^3 + 2*x^4*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 22, 32, 110, 242 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2]
[[ 2, 22, 32, 110, 242 ],'<1, 1>',y^6 + (x^3 + 2*x)*y^5 + (x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 22, 32, 110, 242 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 2, 22, 32, 110, 242 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^5 + 2*x^3)*y + x^8 + x^7 + x^2 + x]
[[ 2, 18, 41, 90, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 41, 90, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 18, 41, 90, 232 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 41, 90, 232 ],'<1, 1>',y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 41, 90, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 37, 107, 251 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + 1)*y + x^7 + x^5 + x^4 + x^3 + x]
[[ 1, 19, 37, 107, 251 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 1, 19, 37, 107, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x + 1]
[[ 2, 10, 38, 78, 317 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^4 + x^2 + x + 2]
[[ 2, 10, 38, 78, 317 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2)*y + x^8 + x^5 + 2*x + 1]
[[ 2, 8, 32, 64, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 32, 64, 267 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 8, 32, 64, 267 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 26, 68, 267 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + 1)*y + x^7 + x^6 + 2*x^4 + 2]
[[ 2, 12, 26, 68, 267 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 12, 26, 68, 267 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 26, 68, 267 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 16, 17, 76, 197 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 5, 19, 101, 206 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 5, 19, 101, 206 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 1, 5, 19, 101, 206 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2)*y^2 + (2*x^3 + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 5, 19, 101, 206 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 1)*y + x^8 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 19, 101, 206 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 1, 5, 19, 101, 206 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2)*y^2 + (x^7 + x^3 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 1, 5, 19, 101, 206 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 5, 19, 101, 206 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^4 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 13, 40, 93, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + x*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 40, 93, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 1)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^6 + 2]
[[ 2, 18, 47, 90, 252 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 18, 47, 90, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2)*y^5 + x*y^4 + (2*x^5 + 2*x^4 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 32, 110, 257 ],'<1, 1>',y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 2, 6, 32, 110, 257 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 6, 32, 110, 257 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^2 + x]
[[ 2, 6, 32, 110, 257 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 32, 110, 257 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 2, 6, 32, 110, 257 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^3 + 1]
[[ 2, 20, 20, 104, 327 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 2, 20, 20, 104, 327 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 20, 20, 104, 327 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 26, 90, 217 ],'<1, 1>',(x^2 + x + 1)*y^6 + y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 26, 90, 217 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (x^6 + 2*x^3)*y^2 + (x^7 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 2, 10, 26, 90, 217 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
