[[ 1, 13, 28, 81, 236 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 1]
[[ 2, 4, 23, 104, 182 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x + 2]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x)*y^3 + (x^6 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2)*y + x^8 + 2*x^4 + 2]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^4 + 2*x^2 + 2]
[[ 1, 9, 37, 69, 286 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^3 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 32, 94, 247 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + x^2*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x + 2)*y + x^7 + x^6 + x^3 + 2]
[[ 2, 10, 32, 94, 247 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 32, 94, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^4 + 2*x + 1]
[[ 2, 10, 32, 94, 247 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 32, 94, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + 2*x^2*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 32, 94, 247 ],'<1, 1>',(x + 2)*y^5 + (x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + 2]
[[ 1, 11, 16, 87, 231 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 11, 16, 87, 231 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 16, 87, 231 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^5 + 2*x^4 + 2]
[[ 1, 11, 16, 87, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 1, 9, 34, 89, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 1, 9, 34, 89, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 34, 89, 251 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 9, 34, 89, 251 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 1, 9, 34, 89, 251 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 8, 32, 132, 237 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + x^2*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 32, 132, 237 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x)*y^4 + x^2*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^7 + x^6 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 32, 132, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 32, 132, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2)*y^2 + (x^3 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 32, 132, 237 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 8, 32, 132, 237 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 2, 8, 32, 132, 237 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2*x^2 + 2*x]
[[ 2, 8, 32, 132, 237 ],'<1, 1>',y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 23, 82, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x^2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 23, 82, 272 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + 2*x^2 + x + 2]
[[ 2, 14, 23, 82, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 1, 15, 19, 103, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 15, 19, 103, 276 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (x^5 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 41, 82, 242 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2]
[[ 2, 14, 41, 82, 242 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2)*y + x^8 + x^7 + x^4 + x^3 + 1]
[[ 2, 24, 32, 100, 247 ],'<1, 1>',y^6 + (x^3 + 2*x + 2)*y^5 + x*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 23, 82, 192 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 23, 82, 192 ],'<1, 1>',x^2*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x^2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x + 2]
[[ 2, 14, 23, 82, 192 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + x^2*y^4 + (x^5 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^3)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^3 + 2*x + 1]
[[ 3, 15, 21, 91, 198 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 3, 15, 21, 91, 198 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 15, 21, 91, 198 ],'<1, 1>',y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 7, 36, 107, 228 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 36, 107, 228 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 7, 36, 107, 228 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + x^4*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 3, 7, 36, 107, 228 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 5, 13, 29, 77, 225 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + x^3)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2]
[[ 5, 13, 29, 77, 225 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 19, 30, 123, 248 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 30, 123, 248 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 19, 30, 123, 248 ],'<1, 1>',(x + 1)*y^5 + 2*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 19, 30, 123, 248 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 3, 19, 30, 123, 248 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 27, 79, 303 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + x^3*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 27, 79, 303 ],'<1, 1>',y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
