[[ 1, 7, 31, 87, 276 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 37, 65, 216 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 9, 40, 61, 281 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^5 + 2*x^2 + x + 1]
[[ 1, 9, 40, 61, 281 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 9, 40, 61, 281 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 17, 34, 85, 196 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x)*y^3 + (2*x^6 + x^5 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^5 + x^3 + x + 1]
[[ 1, 17, 34, 85, 196 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 17, 34, 85, 196 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^4 + 2*x^2 + x)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 1, 1, 22, 125, 216 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + 2*x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 7, 27, 79, 318 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 1, 13, 31, 117, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 13, 31, 117, 256 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 3, 11, 12, 95, 288 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 12, 95, 288 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 11, 12, 95, 288 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 3, 11, 12, 95, 288 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + 2*x^3*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 12, 95, 288 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 16, 67, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 16, 67, 251 ],'<1, 1>',y^4 + y^3 + (x^3 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^4 + 2*x^3 + x]
[[ 1, 11, 16, 67, 251 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 17, 37, 125, 271 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x^2)*y^3 + 2*x^3*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 26, 78, 232 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2)*y^3 + 2*x^2*y^2 + (2*x^5 + x^4 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 10, 26, 78, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 2, 10, 26, 78, 232 ],'<1, 1>',x^2*y^6 + x^3*y^5 + (x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^4 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^4 + x + 2]
[[ 2, 8, 26, 108, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + x^6*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 26, 108, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 2, 8, 26, 108, 222 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 26, 108, 222 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 108, 222 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^4 + x^2 + 2*x]
[[ 2, 8, 26, 108, 222 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 11, 16, 107, 231 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^6 + 2*x^3 + 2*x + 2]
[[ 1, 11, 16, 107, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + x^4 + x + 2]
[[ 2, 8, 32, 72, 232 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 2, 8, 32, 72, 232 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 1)*y + x^7 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 32, 72, 232 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2]
[[ 2, 8, 32, 72, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 5, 10, 73, 181 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x*y^4 + (2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 1, 13, 16, 89, 251 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 1, 13, 16, 89, 251 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (2*x^5 + x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 1, 13, 16, 89, 251 ],'<1, 1>',y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 16, 89, 251 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^6 + 2*x^3 + 2*x + 2]
[[ 1, 13, 16, 89, 251 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^2 + x)*y^4 + (x^5 + x^3 + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 13, 16, 89, 251 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x)*y + 2*x^6 + x + 1]
[[ 2, 12, 29, 120, 257 ],'<1, 1>',x^2*y^4 + 2*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 2, 4, 29, 96, 242 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 4, 29, 96, 242 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 4, 29, 96, 242 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 4, 29, 96, 242 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + 2*x^2*y^5 + x*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 4, 29, 96, 242 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 4, 29, 96, 242 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 20, 84, 297 ],'<1, 1>',(x + 2)*y^6 + y^5 + x*y^4 + (x^2 + 1)*y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 2, 12, 20, 84, 297 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + x*y^5 + (x^3 + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^3 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 12, 20, 84, 297 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 2, 12, 20, 84, 297 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3)*y^3 + (x^6 + x^5 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 20, 84, 297 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^6 + x^4 + x^3 + x + 1]
