[[ 1, 17, 25, 109, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 2, 16, 23, 108, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x + 1)*y + 2*x^2 + x + 2]
[[ 2, 16, 23, 108, 262 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 2, 16, 23, 108, 262 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^3 + x^2 + 2*x)*y^3 + (x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 16, 23, 108, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 2, 16, 23, 108, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 16, 23, 108, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2)*y^2 + (x^7 + 2*x^5 + x^2 + x)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 2, 16, 23, 108, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 16, 23, 108, 262 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^2 + x]
[[ 4, 22, 28, 114, 229 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 4, 22, 28, 114, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2]
[[ 4, 22, 28, 114, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 22, 28, 114, 229 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + 2*x)*y + 2*x^4]
[[ 4, 22, 28, 114, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + x^3*y + x^4]
[[ 4, 22, 28, 114, 229 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 16, 34, 92, 249 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x^3)*y + x + 2]
[[ 4, 16, 34, 92, 249 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 34, 92, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 4, 16, 34, 92, 249 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 34, 92, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 2, 22, 41, 106, 217 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 22, 41, 106, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 2, 22, 41, 106, 217 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 2, 22, 41, 106, 217 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^3 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 22, 41, 106, 217 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 22, 41, 106, 217 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^2)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 1, 21, 28, 105, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 21, 28, 105, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 4, 24, 25, 92, 244 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + x^2]
[[ 4, 24, 25, 92, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 4, 24, 25, 92, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + 2*x]
[[ 4, 24, 25, 92, 244 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 24, 25, 92, 244 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 24, 25, 92, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 4, 24, 25, 92, 244 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + x*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 24, 25, 92, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 24, 25, 92, 244 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 22, 74, 259 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 18, 22, 74, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 4, 18, 22, 74, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 18, 22, 74, 259 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + x^3*y^3 + 2*x^2*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 20, 41, 104, 232 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 20, 41, 104, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 3, 15, 27, 115, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 3, 15, 27, 115, 228 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + x^2*y + x^2]
[[ 3, 15, 27, 115, 228 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 15, 27, 115, 228 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 15, 27, 115, 228 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x)*y + x^6 + 2*x^3 + 2]
[[ 3, 15, 27, 115, 228 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 27, 115, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2)*y + x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',y^7 + (x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3)*y + x^6 + x^2 + 2*x + 1]
[[ 2, 14, 20, 90, 232 ],'<2, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 2, 14, 20, 90, 232 ],'<2, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x + 1)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + 2*x*y^4 + (x^2 + x)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^6 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x + 1]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 20, 90, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 4, 16, 37, 108, 269 ],'<1, 1>',(x + 2)*y^5 + x*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2]
[[ 4, 16, 37, 108, 269 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 37, 108, 269 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 2*x)*y^2 + 2*x*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 4, 16, 37, 108, 269 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 3, 15, 33, 99, 203 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^2]
[[ 3, 15, 33, 99, 203 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^3 + x^2 + 1]
[[ 3, 15, 33, 99, 203 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + 2*x^6 + x^2 + 2*x + 1]
[[ 3, 15, 33, 99, 203 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 15, 33, 99, 203 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 15, 33, 99, 203 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 15, 33, 99, 203 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + 2*x^2*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 33, 99, 203 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 33, 99, 203 ],'<1, 1>',x^2*y^5 + (2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 1]
[[ 3, 15, 33, 99, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + 2*x*y + x^2 + 2*x + 1]
