[[ 6, 16, 30, 72, 276 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 4, 18, 28, 86, 229 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 4, 18, 28, 86, 229 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 3, 5, 27, 101, 203 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + x^2 + x]
[[ 3, 5, 27, 101, 203 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + 2*x^2*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x + 1]
[[ 6, 14, 24, 82, 296 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 16, 22, 100, 264 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 16, 22, 100, 264 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^7 + x^6 + 2*x^2 + x]
[[ 4, 16, 22, 100, 264 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x + 1)*y + x^4 + x^3 + 2]
[[ 4, 16, 22, 100, 264 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^2]
[[ 4, 8, 43, 88, 239 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2)*y + x^4 + x^2 + 1]
[[ 4, 8, 43, 88, 239 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 43, 88, 239 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^7 + 2*x^4 + x^2 + x + 2]
[[ 4, 8, 43, 88, 239 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 2, 14, 26, 54, 212 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 2, 14, 26, 54, 212 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 31, 86, 274 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + x^2 + 1)*y + x^2 + x]
[[ 4, 6, 31, 86, 274 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 31, 86, 274 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 22, 36, 98, 186 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + x + 2]
[[ 6, 22, 36, 98, 186 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x + 1]
[[ 6, 22, 36, 98, 186 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + 2*x^2)*y + x + 1]
[[ 6, 22, 36, 98, 186 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 3, 19, 27, 83, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 27, 83, 238 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 3, 19, 27, 83, 238 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 19, 27, 83, 238 ],'<2, 1>',y^2 + (x + (2*t + 1))*y + 2*t^4 + 2*t^3 + 2*t^2 + t + 1]
[[ 3, 19, 27, 83, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 5, 11, 23, 95, 215 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x + 1]
[[ 5, 11, 23, 95, 215 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 11, 23, 95, 215 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 5, 11, 23, 95, 215 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 11, 23, 95, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x^2]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^4 + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^4 + x^2)*y + x^8 + 2*x^5 + x^4]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 2]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 2]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 35, 108, 257 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 12, 25, 120, 259 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 4, 12, 25, 120, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 21, 44, 73, 265 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 21, 44, 73, 265 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^2 + x + 1]
[[ 4, 10, 28, 70, 279 ],'<1, 1>',(x^4 + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 28, 70, 279 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^2 + 2]
[[ 4, 10, 28, 70, 279 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 28, 70, 279 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + x^7 + x^6 + 2*x^4 + x^3 + 2]
[[ 4, 10, 28, 70, 279 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 28, 70, 279 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + x^2*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^3 + 1]
[[ 4, 10, 28, 70, 279 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 2, 14, 35, 122, 237 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 35, 122, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 35, 122, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 122, 237 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 18, 31, 74, 244 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 18, 31, 74, 244 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (2*x^6 + 2*x^3 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 4, 18, 31, 74, 244 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 18, 31, 74, 244 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 9, 27, 101, 268 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 3, 9, 27, 101, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 34, 80, 174 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 8, 34, 80, 174 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^2 + 2]
[[ 4, 8, 34, 80, 174 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 34, 80, 174 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^3 + x + 1]
[[ 4, 8, 34, 80, 174 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x]
