[[ 2, 14, 20, 98, 197 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 3, 7, 33, 99, 273 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 3, 7, 33, 99, 273 ],'<1, 1>',y^6 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 25, 52, 294 ],'<1, 1>',x*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 12, 25, 52, 294 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2]
[[ 5, 13, 23, 97, 225 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + x^3 + 1)*y + x^8 + x^7 + x^6 + 1]
[[ 5, 17, 14, 145, 285 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 5, 17, 14, 145, 285 ],'<1, 1>',(x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 18, 73, 278 ],'<1, 1>',x*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 7, 15, 51, 328 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 30, 61, 263 ],'<1, 1>',x*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 10, 37, 90, 244 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 4, 10, 37, 90, 244 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + x^4 + 2*x + 1]
[[ 4, 10, 37, 90, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 37, 90, 244 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 9, 24, 61, 338 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 24, 61, 338 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 1]
[[ 3, 9, 24, 61, 338 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 9, 24, 61, 338 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^3 + 2*x + 1]
[[ 3, 9, 24, 61, 338 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2]
[[ 4, 14, 25, 102, 259 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 25, 102, 259 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 14, 25, 102, 259 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 25, 102, 259 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^3 + 2*x^2]
[[ 3, 9, 21, 73, 263 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 9, 21, 73, 263 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 1, 7, 28, 127, 241 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^4 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 15, 40, 119, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 2, 4, 29, 116, 167 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + x^3 + x^2 + 2]
[[ 2, 4, 29, 116, 167 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 1]
