[[ 2, 4, 23, 108, 177 ],'<1, 1>',(x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^7 + x^6 + x^4 + x^2 + x + 1]
[[ 2, 16, 17, 100, 287 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 16, 17, 100, 287 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 2, 16, 17, 100, 287 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 1)*y + x^7 + x^5 + x^3 + x + 2]
[[ 2, 16, 17, 100, 287 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 17, 100, 287 ],'<1, 1>',(x^3 + x + 1)*y^5 + (x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 1)*y^2 + (2*x^7 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2]
[[ 2, 20, 23, 84, 222 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x + 2)*y + x^7 + x^5 + x^3 + x + 1]
[[ 2, 20, 23, 84, 222 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + x]
[[ 2, 22, 23, 102, 272 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 6, 35, 98, 282 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 6, 35, 98, 282 ],'<1, 1>',x*y^6 + 2*y^5 + y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y + x^7 + 2*x^4 + x^2 + 1]
[[ 2, 6, 35, 98, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + x^3*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 35, 98, 282 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + x^7 + x^4 + x^3 + x^2 + 2]
[[ 2, 6, 35, 98, 282 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 20, 14, 80, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 20, 14, 80, 252 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^7 + x^5 + 2*x^2 + x + 2]
[[ 2, 20, 14, 80, 252 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 2, 16, 17, 104, 242 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 16, 29, 124, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^4 + x^3 + 2]
[[ 2, 16, 29, 124, 227 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 29, 124, 227 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 29, 124, 227 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^3*y + x^4 + 2*x^3 + x]
[[ 2, 16, 29, 124, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 29, 124, 227 ],'<1, 1>',(x^2 + x + 2)*y^4 + x*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 16, 29, 124, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 29, 124, 227 ],'<1, 1>',y^7 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 16, 29, 124, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2)*y^2 + (2*x^7 + x^5 + 2*x^2 + x)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 29, 124, 227 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 20, 23, 76, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^7 + 2*x^4 + x^3 + 2]
[[ 2, 8, 23, 92, 207 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 2, 8, 23, 92, 207 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 23, 92, 207 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 23, 92, 207 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 23, 92, 207 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 23, 92, 207 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 8, 23, 92, 207 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^5 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y + 2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 8, 23, 92, 207 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 23, 92, 207 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 23, 92, 207 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 9, 24, 117, 208 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 9, 24, 117, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 9, 24, 117, 208 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^6 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^2 + 1]
[[ 3, 9, 24, 117, 208 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 27, 117, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + 2*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 17, 27, 117, 258 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + x^4 + x^3 + x + 1]
[[ 3, 17, 27, 117, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 17, 27, 117, 258 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^3 + x + 2)*y + 2*x^4 + x^3 + 1]
[[ 3, 17, 27, 117, 258 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 17, 27, 117, 258 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + 2*x^4*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 3, 17, 27, 117, 258 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (2*x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 17, 27, 117, 258 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 27, 117, 258 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 21, 39, 101, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^3 + 2*x + 1]
[[ 3, 21, 39, 101, 243 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + x^7 + x^5 + x^4 + x + 2]
[[ 3, 11, 36, 131, 233 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 36, 131, 233 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^7 + x^5 + 2*x^4 + x + 1]
[[ 3, 11, 27, 115, 198 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 11, 27, 115, 198 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 115, 198 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 3, 11, 27, 115, 198 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 115, 198 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 1]
[[ 3, 11, 27, 115, 198 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 15, 45, 79, 313 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 45, 79, 313 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 21, 30, 89, 218 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 3, 21, 30, 89, 218 ],'<1, 1>',(x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + x + 2)*y + 2*x^4 + x^3 + x + 1]
[[ 2, 16, 35, 132, 232 ],'<1, 1>',(x^3 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^5 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 1)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 16, 35, 132, 232 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^7 + x^4 + x^2 + 2*x]
[[ 2, 10, 20, 118, 222 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 20, 118, 222 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + x^2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 20, 118, 222 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + x^7 + x^5 + 2*x^4 + x^2 + 2*x + 1]
